"period","region_final_dep","region_final_arr","Num_month","Num","Num_per_month","move_dir"
"Pandemic (2020/2021)","Africa","Europe",12,4827624,402302,"Africa_Europe"
"Pandemic (2020/2021)","Africa","Japan/Korea",12,40279,3356.6,"Africa_JapanKorea"
"Pandemic (2020/2021)","Africa","North America",12,541841,45153.4,"Africa_NorthAmerica"
"Pandemic (2020/2021)","Africa","North China",12,12584,1048.7,"Africa_NorthChina"
"Pandemic (2020/2021)","Africa","Oceania",12,13873,1156.1,"Africa_Oceania"
"Pandemic (2020/2021)","Africa","Russia",12,76075,6339.6,"Africa_Russia"
"Pandemic (2020/2021)","Africa","South America",12,49543,4128.6,"Africa_SouthAmerica"
"Pandemic (2020/2021)","Africa","South China",12,87457,7288.1,"Africa_SouthChina"
"Pandemic (2020/2021)","Africa","South-eastern Asia",12,124448,10370.7,"Africa_SoutheasternAsia"
"Pandemic (2020/2021)","Africa","Southern Asia",12,226755,18896.2,"Africa_SouthernAsia"
"Pandemic (2020/2021)","Africa","Western Asia",12,3262268,271855.7,"Africa_WesternAsia"
"Pandemic (2020/2021)","Europe","Africa",12,4771199,397599.9,"Europe_Africa"
"Pandemic (2020/2021)","Europe","Japan/Korea",12,463896,38658,"Europe_JapanKorea"
"Pandemic (2020/2021)","Europe","North America",12,3047094,253924.5,"Europe_NorthAmerica"
"Pandemic (2020/2021)","Europe","North China",12,96186,8015.5,"Europe_NorthChina"
"Pandemic (2020/2021)","Europe","Oceania",12,144777,12064.8,"Europe_Oceania"
"Pandemic (2020/2021)","Europe","Russia",12,2203869,183655.8,"Europe_Russia"
"Pandemic (2020/2021)","Europe","South America",12,963801,80316.8,"Europe_SouthAmerica"
"Pandemic (2020/2021)","Europe","South China",12,441464,36788.7,"Europe_SouthChina"
"Pandemic (2020/2021)","Europe","South-eastern Asia",12,682822,56901.8,"Europe_SoutheasternAsia"
"Pandemic (2020/2021)","Europe","Southern Asia",12,1495557,124629.8,"Europe_SouthernAsia"
"Pandemic (2020/2021)","Europe","Western Asia",12,7334780,611231.7,"Europe_WesternAsia"
"Pandemic (2020/2021)","Japan/Korea","Africa",12,37062,3088.5,"JapanKorea_Africa"
"Pandemic (2020/2021)","Japan/Korea","Europe",12,491577,40964.8,"JapanKorea_Europe"
"Pandemic (2020/2021)","Japan/Korea","North America",12,840930,70077.5,"JapanKorea_NorthAmerica"
"Pandemic (2020/2021)","Japan/Korea","North China",12,428037,35669.8,"JapanKorea_NorthChina"
"Pandemic (2020/2021)","Japan/Korea","Oceania",12,68262,5688.5,"JapanKorea_Oceania"
"Pandemic (2020/2021)","Japan/Korea","Russia",12,53753,4479.4,"JapanKorea_Russia"
"Pandemic (2020/2021)","Japan/Korea","South America",12,34132,2844.3,"JapanKorea_SouthAmerica"
"Pandemic (2020/2021)","Japan/Korea","South China",12,1263674,105306.2,"JapanKorea_SouthChina"
"Pandemic (2020/2021)","Japan/Korea","South-eastern Asia",12,1660665,138388.8,"JapanKorea_SoutheasternAsia"
"Pandemic (2020/2021)","Japan/Korea","Southern Asia",12,90930,7577.5,"JapanKorea_SouthernAsia"
"Pandemic (2020/2021)","Japan/Korea","Western Asia",12,147120,12260,"JapanKorea_WesternAsia"
"Pandemic (2020/2021)","North America","Africa",12,559563,46630.2,"NorthAmerica_Africa"
"Pandemic (2020/2021)","North America","Europe",12,2971708,247642.3,"NorthAmerica_Europe"
"Pandemic (2020/2021)","North America","Japan/Korea",12,899026,74918.8,"NorthAmerica_JapanKorea"
"Pandemic (2020/2021)","North America","North China",12,60906,5075.5,"NorthAmerica_NorthChina"
"Pandemic (2020/2021)","North America","Oceania",12,123732,10311,"NorthAmerica_Oceania"
"Pandemic (2020/2021)","North America","Russia",12,66802,5566.8,"NorthAmerica_Russia"
"Pandemic (2020/2021)","North America","South America",12,1431924,119327,"NorthAmerica_SouthAmerica"
"Pandemic (2020/2021)","North America","South China",12,467738,38978.2,"NorthAmerica_SouthChina"
"Pandemic (2020/2021)","North America","South-eastern Asia",12,326889,27240.8,"NorthAmerica_SoutheasternAsia"
"Pandemic (2020/2021)","North America","Southern Asia",12,760566,63380.5,"NorthAmerica_SouthernAsia"
"Pandemic (2020/2021)","North America","Western Asia",12,742627,61885.6,"NorthAmerica_WesternAsia"
"Pandemic (2020/2021)","North China","Africa",12,20769,1730.8,"NorthChina_Africa"
"Pandemic (2020/2021)","North China","Europe",12,123178,10264.8,"NorthChina_Europe"
"Pandemic (2020/2021)","North China","Japan/Korea",12,461358,38446.5,"NorthChina_JapanKorea"
"Pandemic (2020/2021)","North China","North America",12,73961,6163.4,"NorthChina_NorthAmerica"
"Pandemic (2020/2021)","North China","Oceania",12,30780,2565,"NorthChina_Oceania"
"Pandemic (2020/2021)","North China","Russia",12,10204,850.3,"NorthChina_Russia"
"Pandemic (2020/2021)","North China","South America",12,1413,117.8,"NorthChina_SouthAmerica"
"Pandemic (2020/2021)","North China","South China",12,84894375,7074531.2,"NorthChina_SouthChina"
"Pandemic (2020/2021)","North China","South-eastern Asia",12,237493,19791.1,"NorthChina_SoutheasternAsia"
"Pandemic (2020/2021)","North China","Southern Asia",12,45095,3757.9,"NorthChina_SouthernAsia"
"Pandemic (2020/2021)","North China","Western Asia",12,40687,3390.6,"NorthChina_WesternAsia"
"Pandemic (2020/2021)","Oceania","Africa",12,13409,1117.4,"Oceania_Africa"
"Pandemic (2020/2021)","Oceania","Europe",12,198040,16503.3,"Oceania_Europe"
"Pandemic (2020/2021)","Oceania","Japan/Korea",12,81759,6813.2,"Oceania_JapanKorea"
"Pandemic (2020/2021)","Oceania","North America",12,122170,10180.8,"Oceania_NorthAmerica"
"Pandemic (2020/2021)","Oceania","North China",12,23337,1944.8,"Oceania_NorthChina"
"Pandemic (2020/2021)","Oceania","Russia",12,1113,92.8,"Oceania_Russia"
"Pandemic (2020/2021)","Oceania","South America",12,7318,609.8,"Oceania_SouthAmerica"
"Pandemic (2020/2021)","Oceania","South China",12,187039,15586.6,"Oceania_SouthChina"
"Pandemic (2020/2021)","Oceania","South-eastern Asia",12,215100,17925,"Oceania_SoutheasternAsia"
"Pandemic (2020/2021)","Oceania","Southern Asia",12,66677,5556.4,"Oceania_SouthernAsia"
"Pandemic (2020/2021)","Oceania","Western Asia",12,91115,7592.9,"Oceania_WesternAsia"
"Pandemic (2020/2021)","Russia","Africa",12,88189,7349.1,"Russia_Africa"
"Pandemic (2020/2021)","Russia","Europe",12,2235101,186258.4,"Russia_Europe"
"Pandemic (2020/2021)","Russia","Japan/Korea",12,67442,5620.2,"Russia_JapanKorea"
"Pandemic (2020/2021)","Russia","North America",12,67553,5629.4,"Russia_NorthAmerica"
"Pandemic (2020/2021)","Russia","North China",12,9477,789.8,"Russia_NorthChina"
"Pandemic (2020/2021)","Russia","Oceania",12,1218,101.5,"Russia_Oceania"
"Pandemic (2020/2021)","Russia","South America",12,6388,532.3,"Russia_SouthAmerica"
"Pandemic (2020/2021)","Russia","South China",12,20464,1705.3,"Russia_SouthChina"
"Pandemic (2020/2021)","Russia","South-eastern Asia",12,41498,3458.2,"Russia_SoutheasternAsia"
"Pandemic (2020/2021)","Russia","Southern Asia",12,108718,9059.8,"Russia_SouthernAsia"
"Pandemic (2020/2021)","Russia","Western Asia",12,1098071,91505.9,"Russia_WesternAsia"
"Pandemic (2020/2021)","South America","Africa",12,42648,3554,"SouthAmerica_Africa"
"Pandemic (2020/2021)","South America","Europe",12,950794,79232.8,"SouthAmerica_Europe"
"Pandemic (2020/2021)","South America","Japan/Korea",12,31738,2644.8,"SouthAmerica_JapanKorea"
"Pandemic (2020/2021)","South America","North America",12,1486175,123847.9,"SouthAmerica_NorthAmerica"
"Pandemic (2020/2021)","South America","North China",12,1022,85.2,"SouthAmerica_NorthChina"
"Pandemic (2020/2021)","South America","Oceania",12,4746,395.5,"SouthAmerica_Oceania"
"Pandemic (2020/2021)","South America","Russia",12,3473,289.4,"SouthAmerica_Russia"
"Pandemic (2020/2021)","South America","South China",12,10749,895.8,"SouthAmerica_SouthChina"
"Pandemic (2020/2021)","South America","South-eastern Asia",12,22319,1859.9,"SouthAmerica_SoutheasternAsia"
"Pandemic (2020/2021)","South America","Southern Asia",12,13990,1165.8,"SouthAmerica_SouthernAsia"
"Pandemic (2020/2021)","South America","Western Asia",12,64123,5343.6,"SouthAmerica_WesternAsia"
"Pandemic (2020/2021)","South China","Africa",12,87906,7325.5,"SouthChina_Africa"
"Pandemic (2020/2021)","South China","Europe",12,457216,38101.3,"SouthChina_Europe"
"Pandemic (2020/2021)","South China","Japan/Korea",12,1253330,104444.2,"SouthChina_JapanKorea"
"Pandemic (2020/2021)","South China","North America",12,477797,39816.4,"SouthChina_NorthAmerica"
"Pandemic (2020/2021)","South China","North China",12,84311912,7025992.7,"SouthChina_NorthChina"
"Pandemic (2020/2021)","South China","Oceania",12,160532,13377.7,"SouthChina_Oceania"
"Pandemic (2020/2021)","South China","Russia",12,20009,1667.4,"SouthChina_Russia"
"Pandemic (2020/2021)","South China","South America",12,11226,935.5,"SouthChina_SouthAmerica"
"Pandemic (2020/2021)","South China","South-eastern Asia",12,1406236,117186.3,"SouthChina_SoutheasternAsia"
"Pandemic (2020/2021)","South China","Southern Asia",12,206385,17198.8,"SouthChina_SouthernAsia"
"Pandemic (2020/2021)","South China","Western Asia",12,149183,12431.9,"SouthChina_WesternAsia"
"Pandemic (2020/2021)","South-eastern Asia","Africa",12,120936,10078,"SoutheasternAsia_Africa"
"Pandemic (2020/2021)","South-eastern Asia","Europe",12,764326,63693.8,"SoutheasternAsia_Europe"
"Pandemic (2020/2021)","South-eastern Asia","Japan/Korea",12,2025037,168753.1,"SoutheasternAsia_JapanKorea"
"Pandemic (2020/2021)","South-eastern Asia","North America",12,457903,38158.6,"SoutheasternAsia_NorthAmerica"
"Pandemic (2020/2021)","South-eastern Asia","North China",12,223270,18605.8,"SoutheasternAsia_NorthChina"
"Pandemic (2020/2021)","South-eastern Asia","Oceania",12,252412,21034.3,"SoutheasternAsia_Oceania"
"Pandemic (2020/2021)","South-eastern Asia","Russia",12,50815,4234.6,"SoutheasternAsia_Russia"
"Pandemic (2020/2021)","South-eastern Asia","South America",12,24138,2011.5,"SoutheasternAsia_SouthAmerica"
"Pandemic (2020/2021)","South-eastern Asia","South China",12,1487382,123948.5,"SoutheasternAsia_SouthChina"
"Pandemic (2020/2021)","South-eastern Asia","Southern Asia",12,481602,40133.5,"SoutheasternAsia_SouthernAsia"
"Pandemic (2020/2021)","South-eastern Asia","Western Asia",12,980291,81690.9,"SoutheasternAsia_WesternAsia"
"Pandemic (2020/2021)","Southern Asia","Africa",12,260038,21669.8,"SouthernAsia_Africa"
"Pandemic (2020/2021)","Southern Asia","Europe",12,1687664,140638.7,"SouthernAsia_Europe"
"Pandemic (2020/2021)","Southern Asia","Japan/Korea",12,110353,9196.1,"SouthernAsia_JapanKorea"
"Pandemic (2020/2021)","Southern Asia","North America",12,851882,70990.2,"SouthernAsia_NorthAmerica"
"Pandemic (2020/2021)","Southern Asia","North China",12,34373,2864.4,"SouthernAsia_NorthChina"
"Pandemic (2020/2021)","Southern Asia","Oceania",12,64802,5400.2,"SouthernAsia_Oceania"
"Pandemic (2020/2021)","Southern Asia","Russia",12,114356,9529.7,"SouthernAsia_Russia"
"Pandemic (2020/2021)","Southern Asia","South America",12,16862,1405.2,"SouthernAsia_SouthAmerica"
"Pandemic (2020/2021)","Southern Asia","South China",12,201665,16805.4,"SouthernAsia_SouthChina"
"Pandemic (2020/2021)","Southern Asia","South-eastern Asia",12,479334,39944.5,"SouthernAsia_SoutheasternAsia"
"Pandemic (2020/2021)","Southern Asia","Western Asia",12,6067864,505655.3,"SouthernAsia_WesternAsia"
"Pandemic (2020/2021)","Western Asia","Africa",12,3508576,292381.3,"WesternAsia_Africa"
"Pandemic (2020/2021)","Western Asia","Europe",12,7404445,617037.1,"WesternAsia_Europe"
"Pandemic (2020/2021)","Western Asia","Japan/Korea",12,165002,13750.2,"WesternAsia_JapanKorea"
"Pandemic (2020/2021)","Western Asia","North America",12,788587,65715.6,"WesternAsia_NorthAmerica"
"Pandemic (2020/2021)","Western Asia","North China",12,37110,3092.5,"WesternAsia_NorthChina"
"Pandemic (2020/2021)","Western Asia","Oceania",12,137589,11465.8,"WesternAsia_Oceania"
"Pandemic (2020/2021)","Western Asia","Russia",12,1087630,90635.8,"WesternAsia_Russia"
"Pandemic (2020/2021)","Western Asia","South America",12,75741,6311.8,"WesternAsia_SouthAmerica"
"Pandemic (2020/2021)","Western Asia","South China",12,203130,16927.5,"WesternAsia_SouthChina"
"Pandemic (2020/2021)","Western Asia","South-eastern Asia",12,1084324,90360.3,"WesternAsia_SoutheasternAsia"
"Pandemic (2020/2021)","Western Asia","Southern Asia",12,6403707,533642.2,"WesternAsia_SouthernAsia"
"Pandemic (2021/2022)","Africa","Europe",12,12361527,1030127.2,"Africa_Europe"
"Pandemic (2021/2022)","Africa","Japan/Korea",12,84540,7045,"Africa_JapanKorea"
"Pandemic (2021/2022)","Africa","North America",12,1843359,153613.2,"Africa_NorthAmerica"
"Pandemic (2021/2022)","Africa","North China",12,9743,811.9,"Africa_NorthChina"
"Pandemic (2021/2022)","Africa","Oceania",12,50191,4182.6,"Africa_Oceania"
"Pandemic (2021/2022)","Africa","Russia",12,633276,52773,"Africa_Russia"
"Pandemic (2021/2022)","Africa","South America",12,89899,7491.6,"Africa_SouthAmerica"
"Pandemic (2021/2022)","Africa","South China",12,100747,8395.6,"Africa_SouthChina"
"Pandemic (2021/2022)","Africa","South-eastern Asia",12,209866,17488.8,"Africa_SoutheasternAsia"
"Pandemic (2021/2022)","Africa","Southern Asia",12,549203,45766.9,"Africa_SouthernAsia"
"Pandemic (2021/2022)","Africa","Western Asia",12,7645876,637156.3,"Africa_WesternAsia"
"Pandemic (2021/2022)","Europe","Africa",12,12228418,1019034.8,"Europe_Africa"
"Pandemic (2021/2022)","Europe","Japan/Korea",12,746812,62234.3,"Europe_JapanKorea"
"Pandemic (2021/2022)","Europe","North America",12,11632045,969337.1,"Europe_NorthAmerica"
"Pandemic (2021/2022)","Europe","North China",12,103409,8617.4,"Europe_NorthChina"
"Pandemic (2021/2022)","Europe","Oceania",12,335536,27961.3,"Europe_Oceania"
"Pandemic (2021/2022)","Europe","Russia",12,5246538,437211.5,"Europe_Russia"
"Pandemic (2021/2022)","Europe","South America",12,3123207,260267.2,"Europe_SouthAmerica"
"Pandemic (2021/2022)","Europe","South China",12,486230,40519.2,"Europe_SouthChina"
"Pandemic (2021/2022)","Europe","South-eastern Asia",12,1451213,120934.4,"Europe_SoutheasternAsia"
"Pandemic (2021/2022)","Europe","Southern Asia",12,3460277,288356.4,"Europe_SouthernAsia"
"Pandemic (2021/2022)","Europe","Western Asia",12,20126620,1677218.3,"Europe_WesternAsia"
"Pandemic (2021/2022)","Japan/Korea","Africa",12,79431,6619.2,"JapanKorea_Africa"
"Pandemic (2021/2022)","Japan/Korea","Europe",12,840902,70075.2,"JapanKorea_Europe"
"Pandemic (2021/2022)","Japan/Korea","North America",12,1515561,126296.8,"JapanKorea_NorthAmerica"
"Pandemic (2021/2022)","Japan/Korea","North China",12,194556,16213,"JapanKorea_NorthChina"
"Pandemic (2021/2022)","Japan/Korea","Oceania",12,101902,8491.8,"JapanKorea_Oceania"
"Pandemic (2021/2022)","Japan/Korea","Russia",12,75174,6264.5,"JapanKorea_Russia"
"Pandemic (2021/2022)","Japan/Korea","South America",12,61197,5099.8,"JapanKorea_SouthAmerica"
"Pandemic (2021/2022)","Japan/Korea","South China",12,661217,55101.4,"JapanKorea_SouthChina"
"Pandemic (2021/2022)","Japan/Korea","South-eastern Asia",12,1379307,114942.2,"JapanKorea_SoutheasternAsia"
"Pandemic (2021/2022)","Japan/Korea","Southern Asia",12,209558,17463.2,"JapanKorea_SouthernAsia"
"Pandemic (2021/2022)","Japan/Korea","Western Asia",12,215922,17993.5,"JapanKorea_WesternAsia"
"Pandemic (2021/2022)","North America","Africa",12,1671662,139305.2,"NorthAmerica_Africa"
"Pandemic (2021/2022)","North America","Europe",12,11355306,946275.5,"NorthAmerica_Europe"
"Pandemic (2021/2022)","North America","Japan/Korea",12,1526592,127216,"NorthAmerica_JapanKorea"
"Pandemic (2021/2022)","North America","North China",12,52490,4374.2,"NorthAmerica_NorthChina"
"Pandemic (2021/2022)","North America","Oceania",12,384070,32005.8,"NorthAmerica_Oceania"
"Pandemic (2021/2022)","North America","Russia",12,208183,17348.6,"NorthAmerica_Russia"
"Pandemic (2021/2022)","North America","South America",12,5779424,481618.7,"NorthAmerica_SouthAmerica"
"Pandemic (2021/2022)","North America","South China",12,544447,45370.6,"NorthAmerica_SouthChina"
"Pandemic (2021/2022)","North America","South-eastern Asia",12,783863,65321.9,"NorthAmerica_SoutheasternAsia"
"Pandemic (2021/2022)","North America","Southern Asia",12,2024212,168684.3,"NorthAmerica_SouthernAsia"
"Pandemic (2021/2022)","North America","Western Asia",12,2605154,217096.2,"NorthAmerica_WesternAsia"
"Pandemic (2021/2022)","North China","Africa",12,20425,1702.1,"NorthChina_Africa"
"Pandemic (2021/2022)","North China","Europe",12,137800,11483.3,"NorthChina_Europe"
"Pandemic (2021/2022)","North China","Japan/Korea",12,207998,17333.2,"NorthChina_JapanKorea"
"Pandemic (2021/2022)","North China","North America",12,108220,9018.3,"NorthChina_NorthAmerica"
"Pandemic (2021/2022)","North China","Oceania",12,45297,3774.8,"NorthChina_Oceania"
"Pandemic (2021/2022)","North China","Russia",12,8733,727.8,"NorthChina_Russia"
"Pandemic (2021/2022)","North China","South America",12,3220,268.3,"NorthChina_SouthAmerica"
"Pandemic (2021/2022)","North China","South China",12,91900563,7658380.2,"NorthChina_SouthChina"
"Pandemic (2021/2022)","North China","South-eastern Asia",12,154449,12870.8,"NorthChina_SoutheasternAsia"
"Pandemic (2021/2022)","North China","Southern Asia",12,62377,5198.1,"NorthChina_SouthernAsia"
"Pandemic (2021/2022)","North China","Western Asia",12,34035,2836.2,"NorthChina_WesternAsia"
"Pandemic (2021/2022)","Oceania","Africa",12,47546,3962.2,"Oceania_Africa"
"Pandemic (2021/2022)","Oceania","Europe",12,394070,32839.2,"Oceania_Europe"
"Pandemic (2021/2022)","Oceania","Japan/Korea",12,104466,8705.5,"Oceania_JapanKorea"
"Pandemic (2021/2022)","Oceania","North America",12,415817,34651.4,"Oceania_NorthAmerica"
"Pandemic (2021/2022)","Oceania","North China",12,28213,2351.1,"Oceania_NorthChina"
"Pandemic (2021/2022)","Oceania","Russia",12,5202,433.5,"Oceania_Russia"
"Pandemic (2021/2022)","Oceania","South America",12,23886,1990.5,"Oceania_SouthAmerica"
"Pandemic (2021/2022)","Oceania","South China",12,234318,19526.5,"Oceania_SouthChina"
"Pandemic (2021/2022)","Oceania","South-eastern Asia",12,475835,39652.9,"Oceania_SoutheasternAsia"
"Pandemic (2021/2022)","Oceania","Southern Asia",12,265290,22107.5,"Oceania_SouthernAsia"
"Pandemic (2021/2022)","Oceania","Western Asia",12,182305,15192.1,"Oceania_WesternAsia"
"Pandemic (2021/2022)","Russia","Africa",12,648365,54030.4,"Russia_Africa"
"Pandemic (2021/2022)","Russia","Europe",12,5323162,443596.8,"Russia_Europe"
"Pandemic (2021/2022)","Russia","Japan/Korea",12,81536,6794.7,"Russia_JapanKorea"
"Pandemic (2021/2022)","Russia","North America",12,231981,19331.8,"Russia_NorthAmerica"
"Pandemic (2021/2022)","Russia","North China",12,5571,464.2,"Russia_NorthChina"
"Pandemic (2021/2022)","Russia","Oceania",12,6081,506.8,"Russia_Oceania"
"Pandemic (2021/2022)","Russia","South America",12,27449,2287.4,"Russia_SouthAmerica"
"Pandemic (2021/2022)","Russia","South China",12,25023,2085.2,"Russia_SouthChina"
"Pandemic (2021/2022)","Russia","South-eastern Asia",12,134265,11188.8,"Russia_SoutheasternAsia"
"Pandemic (2021/2022)","Russia","Southern Asia",12,315229,26269.1,"Russia_SouthernAsia"
"Pandemic (2021/2022)","Russia","Western Asia",12,3258284,271523.7,"Russia_WesternAsia"
"Pandemic (2021/2022)","South America","Africa",12,72669,6055.8,"SouthAmerica_Africa"
"Pandemic (2021/2022)","South America","Europe",12,3118903,259908.6,"SouthAmerica_Europe"
"Pandemic (2021/2022)","South America","Japan/Korea",12,52902,4408.5,"SouthAmerica_JapanKorea"
"Pandemic (2021/2022)","South America","North America",12,5783335,481944.6,"SouthAmerica_NorthAmerica"
"Pandemic (2021/2022)","South America","North China",12,1314,109.5,"SouthAmerica_NorthChina"
"Pandemic (2021/2022)","South America","Oceania",12,22641,1886.8,"SouthAmerica_Oceania"
"Pandemic (2021/2022)","South America","Russia",12,20477,1706.4,"SouthAmerica_Russia"
"Pandemic (2021/2022)","South America","South China",12,13480,1123.3,"SouthAmerica_SouthChina"
"Pandemic (2021/2022)","South America","South-eastern Asia",12,42856,3571.3,"SouthAmerica_SoutheasternAsia"
"Pandemic (2021/2022)","South America","Southern Asia",12,38310,3192.5,"SouthAmerica_SouthernAsia"
"Pandemic (2021/2022)","South America","Western Asia",12,232105,19342.1,"SouthAmerica_WesternAsia"
"Pandemic (2021/2022)","South China","Africa",12,137198,11433.2,"SouthChina_Africa"
"Pandemic (2021/2022)","South China","Europe",12,578303,48191.9,"SouthChina_Europe"
"Pandemic (2021/2022)","South China","Japan/Korea",12,675012,56251,"SouthChina_JapanKorea"
"Pandemic (2021/2022)","South China","North America",12,684837,57069.8,"SouthChina_NorthAmerica"
"Pandemic (2021/2022)","South China","North China",12,92146183,7678848.6,"SouthChina_NorthChina"
"Pandemic (2021/2022)","South China","Oceania",12,230433,19202.8,"SouthChina_Oceania"
"Pandemic (2021/2022)","South China","Russia",12,39335,3277.9,"SouthChina_Russia"
"Pandemic (2021/2022)","South China","South America",12,18386,1532.2,"SouthChina_SouthAmerica"
"Pandemic (2021/2022)","South China","South-eastern Asia",12,1142119,95176.6,"SouthChina_SoutheasternAsia"
"Pandemic (2021/2022)","South China","Southern Asia",12,245522,20460.2,"SouthChina_SouthernAsia"
"Pandemic (2021/2022)","South China","Western Asia",12,206387,17198.9,"SouthChina_WesternAsia"
"Pandemic (2021/2022)","South-eastern Asia","Africa",12,211611,17634.2,"SoutheasternAsia_Africa"
"Pandemic (2021/2022)","South-eastern Asia","Europe",12,1400422,116701.8,"SoutheasternAsia_Europe"
"Pandemic (2021/2022)","South-eastern Asia","Japan/Korea",12,1658415,138201.2,"SoutheasternAsia_JapanKorea"
"Pandemic (2021/2022)","South-eastern Asia","North America",12,937057,78088.1,"SoutheasternAsia_NorthAmerica"
"Pandemic (2021/2022)","South-eastern Asia","North China",12,115267,9605.6,"SoutheasternAsia_NorthChina"
"Pandemic (2021/2022)","South-eastern Asia","Oceania",12,500967,41747.2,"SoutheasternAsia_Oceania"
"Pandemic (2021/2022)","South-eastern Asia","Russia",12,123851,10320.9,"SoutheasternAsia_Russia"
"Pandemic (2021/2022)","South-eastern Asia","South America",12,52015,4334.6,"SoutheasternAsia_SouthAmerica"
"Pandemic (2021/2022)","South-eastern Asia","South China",12,938028,78169,"SoutheasternAsia_SouthChina"
