"period","region_final_dep","region_final_arr","Num_month","Num","Num_per_month","move_dir"
"Pandemic (2021/2022)","South-eastern Asia","Southern Asia",12,872175,72681.2,"SoutheasternAsia_SouthernAsia"
"Pandemic (2021/2022)","South-eastern Asia","Western Asia",12,1549813,129151.1,"SoutheasternAsia_WesternAsia"
"Pandemic (2021/2022)","Southern Asia","Africa",12,640488,53374,"SouthernAsia_Africa"
"Pandemic (2021/2022)","Southern Asia","Europe",12,3755919,312993.2,"SouthernAsia_Europe"
"Pandemic (2021/2022)","Southern Asia","Japan/Korea",12,201894,16824.5,"SouthernAsia_JapanKorea"
"Pandemic (2021/2022)","Southern Asia","North America",12,2277445,189787.1,"SouthernAsia_NorthAmerica"
"Pandemic (2021/2022)","Southern Asia","North China",12,41891,3490.9,"SouthernAsia_NorthChina"
"Pandemic (2021/2022)","Southern Asia","Oceania",12,284724,23727,"SouthernAsia_Oceania"
"Pandemic (2021/2022)","Southern Asia","Russia",12,339452,28287.7,"SouthernAsia_Russia"
"Pandemic (2021/2022)","Southern Asia","South America",12,39545,3295.4,"SouthernAsia_SouthAmerica"
"Pandemic (2021/2022)","Southern Asia","South China",12,214542,17878.5,"SouthernAsia_SouthChina"
"Pandemic (2021/2022)","Southern Asia","South-eastern Asia",12,870599,72549.9,"SouthernAsia_SoutheasternAsia"
"Pandemic (2021/2022)","Southern Asia","Western Asia",12,12892146,1074345.5,"SouthernAsia_WesternAsia"
"Pandemic (2021/2022)","Western Asia","Africa",12,7827810,652317.5,"WesternAsia_Africa"
"Pandemic (2021/2022)","Western Asia","Europe",12,20636771,1719730.9,"WesternAsia_Europe"
"Pandemic (2021/2022)","Western Asia","Japan/Korea",12,256956,21413,"WesternAsia_JapanKorea"
"Pandemic (2021/2022)","Western Asia","North America",12,2784864,232072,"WesternAsia_NorthAmerica"
"Pandemic (2021/2022)","Western Asia","North China",12,33593,2799.4,"WesternAsia_NorthChina"
"Pandemic (2021/2022)","Western Asia","Oceania",12,270193,22516.1,"WesternAsia_Oceania"
"Pandemic (2021/2022)","Western Asia","Russia",12,3211815,267651.2,"WesternAsia_Russia"
"Pandemic (2021/2022)","Western Asia","South America",12,253121,21093.4,"WesternAsia_SouthAmerica"
"Pandemic (2021/2022)","Western Asia","South China",12,249718,20809.8,"WesternAsia_SouthChina"
"Pandemic (2021/2022)","Western Asia","South-eastern Asia",12,1700304,141692,"WesternAsia_SoutheasternAsia"
"Pandemic (2021/2022)","Western Asia","Southern Asia",12,13324927,1110410.6,"WesternAsia_SouthernAsia"
"Pandemic (2022/2023)","Africa","Europe",13,26982098,2075546,"Africa_Europe"
"Pandemic (2022/2023)","Africa","Japan/Korea",13,169608,13046.8,"Africa_JapanKorea"
"Pandemic (2022/2023)","Africa","North America",13,3213409,247185.3,"Africa_NorthAmerica"
"Pandemic (2022/2023)","Africa","North China",13,52729,4056.1,"Africa_NorthChina"
"Pandemic (2022/2023)","Africa","Oceania",13,290341,22333.9,"Africa_Oceania"
"Pandemic (2022/2023)","Africa","Russia",13,408537,31425.9,"Africa_Russia"
"Pandemic (2022/2023)","Africa","South America",13,169207,13015.9,"Africa_SouthAmerica"
"Pandemic (2022/2023)","Africa","South China",13,320128,24625.2,"Africa_SouthChina"
"Pandemic (2022/2023)","Africa","South-eastern Asia",13,581268,44712.9,"Africa_SoutheasternAsia"
"Pandemic (2022/2023)","Africa","Southern Asia",13,1291171,99320.8,"Africa_SouthernAsia"
"Pandemic (2022/2023)","Africa","Western Asia",13,14661995,1127845.8,"Africa_WesternAsia"
"Pandemic (2022/2023)","Europe","Africa",13,27068961,2082227.8,"Europe_Africa"
"Pandemic (2022/2023)","Europe","Japan/Korea",13,2541894,195530.3,"Europe_JapanKorea"
"Pandemic (2022/2023)","Europe","North America",13,34945058,2688081.4,"Europe_NorthAmerica"
"Pandemic (2022/2023)","Europe","North China",13,239657,18435.2,"Europe_NorthChina"
"Pandemic (2022/2023)","Europe","Oceania",13,1950199,150015.3,"Europe_Oceania"
"Pandemic (2022/2023)","Europe","Russia",13,1597177,122859.8,"Europe_Russia"
"Pandemic (2022/2023)","Europe","South America",13,7204093,554161,"Europe_SouthAmerica"
"Pandemic (2022/2023)","Europe","South China",13,1509897,116145.9,"Europe_SouthChina"
"Pandemic (2022/2023)","Europe","South-eastern Asia",13,6474066,498005.1,"Europe_SoutheasternAsia"
"Pandemic (2022/2023)","Europe","Southern Asia",13,7379159,567627.6,"Europe_SouthernAsia"
"Pandemic (2022/2023)","Europe","Western Asia",13,39789768,3060751.4,"Europe_WesternAsia"
"Pandemic (2022/2023)","Japan/Korea","Africa",13,164040,12618.5,"JapanKorea_Africa"
"Pandemic (2022/2023)","Japan/Korea","Europe",13,2612154,200934.9,"JapanKorea_Europe"
"Pandemic (2022/2023)","Japan/Korea","North America",13,3881634,298587.2,"JapanKorea_NorthAmerica"
"Pandemic (2022/2023)","Japan/Korea","North China",13,575212,44247.1,"JapanKorea_NorthChina"
"Pandemic (2022/2023)","Japan/Korea","Oceania",13,842323,64794.1,"JapanKorea_Oceania"
"Pandemic (2022/2023)","Japan/Korea","Russia",13,69057,5312.1,"JapanKorea_Russia"
"Pandemic (2022/2023)","Japan/Korea","South America",13,133944,10303.4,"JapanKorea_SouthAmerica"
"Pandemic (2022/2023)","Japan/Korea","South China",13,4742499,364807.6,"JapanKorea_SouthChina"
"Pandemic (2022/2023)","Japan/Korea","South-eastern Asia",13,10263507,789500.5,"JapanKorea_SoutheasternAsia"
"Pandemic (2022/2023)","Japan/Korea","Southern Asia",13,720973,55459.5,"JapanKorea_SouthernAsia"
"Pandemic (2022/2023)","Japan/Korea","Western Asia",13,461988,35537.5,"JapanKorea_WesternAsia"
"Pandemic (2022/2023)","North America","Africa",13,2882721,221747.8,"NorthAmerica_Africa"
"Pandemic (2022/2023)","North America","Europe",13,33708106,2592931.2,"NorthAmerica_Europe"
"Pandemic (2022/2023)","North America","Japan/Korea",13,3951066,303928.2,"NorthAmerica_JapanKorea"
"Pandemic (2022/2023)","North America","North China",13,110340,8487.7,"NorthAmerica_NorthChina"
"Pandemic (2022/2023)","North America","Oceania",13,1843713,141824.1,"NorthAmerica_Oceania"
"Pandemic (2022/2023)","North America","Russia",13,85497,6576.7,"NorthAmerica_Russia"
"Pandemic (2022/2023)","North America","South America",13,8632947,664072.8,"NorthAmerica_SouthAmerica"
"Pandemic (2022/2023)","North America","South China",13,1442158,110935.2,"NorthAmerica_SouthChina"
"Pandemic (2022/2023)","North America","South-eastern Asia",13,3732394,287107.2,"NorthAmerica_SoutheasternAsia"
"Pandemic (2022/2023)","North America","Southern Asia",13,4527553,348273.3,"NorthAmerica_SouthernAsia"
"Pandemic (2022/2023)","North America","Western Asia",13,4951300,380869.2,"NorthAmerica_WesternAsia"
"Pandemic (2022/2023)","North China","Africa",13,66504,5115.7,"NorthChina_Africa"
"Pandemic (2022/2023)","North China","Europe",13,281753,21673.3,"NorthChina_Europe"
"Pandemic (2022/2023)","North China","Japan/Korea",13,587541,45195.5,"NorthChina_JapanKorea"
"Pandemic (2022/2023)","North China","North America",13,168805,12985,"NorthChina_NorthAmerica"
"Pandemic (2022/2023)","North China","Oceania",13,143768,11059.1,"NorthChina_Oceania"
"Pandemic (2022/2023)","North China","Russia",13,50974,3921.1,"NorthChina_Russia"
"Pandemic (2022/2023)","North China","South America",13,7156,550.5,"NorthChina_SouthAmerica"
"Pandemic (2022/2023)","North China","South China",13,77652177,5973244.4,"NorthChina_SouthChina"
"Pandemic (2022/2023)","North China","South-eastern Asia",13,683724,52594.2,"NorthChina_SoutheasternAsia"
"Pandemic (2022/2023)","North China","Southern Asia",13,105780,8136.9,"NorthChina_SouthernAsia"
"Pandemic (2022/2023)","North China","Western Asia",13,101795,7830.4,"NorthChina_WesternAsia"
"Pandemic (2022/2023)","Oceania","Africa",13,263958,20304.5,"Oceania_Africa"
"Pandemic (2022/2023)","Oceania","Europe",13,2088416,160647.4,"Oceania_Europe"
"Pandemic (2022/2023)","Oceania","Japan/Korea",13,862574,66351.8,"Oceania_JapanKorea"
"Pandemic (2022/2023)","Oceania","North America",13,1890644,145434.2,"Oceania_NorthAmerica"
"Pandemic (2022/2023)","Oceania","North China",13,103322,7947.8,"Oceania_NorthChina"
"Pandemic (2022/2023)","Oceania","Russia",13,14872,1144,"Oceania_Russia"
"Pandemic (2022/2023)","Oceania","South America",13,138838,10679.8,"Oceania_SouthAmerica"
"Pandemic (2022/2023)","Oceania","South China",13,700221,53863.2,"Oceania_SouthChina"
"Pandemic (2022/2023)","Oceania","South-eastern Asia",13,4195791,322753.2,"Oceania_SoutheasternAsia"
"Pandemic (2022/2023)","Oceania","Southern Asia",13,1389604,106892.6,"Oceania_SouthernAsia"
"Pandemic (2022/2023)","Oceania","Western Asia",13,543598,41815.2,"Oceania_WesternAsia"
"Pandemic (2022/2023)","Russia","Africa",13,409180,31475.4,"Russia_Africa"
"Pandemic (2022/2023)","Russia","Europe",13,1650349,126949.9,"Russia_Europe"
"Pandemic (2022/2023)","Russia","Japan/Korea",13,86229,6633,"Russia_JapanKorea"
"Pandemic (2022/2023)","Russia","North America",13,85578,6582.9,"Russia_NorthAmerica"
"Pandemic (2022/2023)","Russia","North China",13,51474,3959.5,"Russia_NorthChina"
"Pandemic (2022/2023)","Russia","Oceania",13,17156,1319.7,"Russia_Oceania"
"Pandemic (2022/2023)","Russia","South America",13,25426,1955.8,"Russia_SouthAmerica"
"Pandemic (2022/2023)","Russia","South China",13,95894,7376.5,"Russia_SouthChina"
"Pandemic (2022/2023)","Russia","South-eastern Asia",13,657983,50614.1,"Russia_SoutheasternAsia"
"Pandemic (2022/2023)","Russia","Southern Asia",13,462993,35614.8,"Russia_SouthernAsia"
"Pandemic (2022/2023)","Russia","Western Asia",13,5669867,436143.6,"Russia_WesternAsia"
"Pandemic (2022/2023)","South America","Africa",13,137175,10551.9,"SouthAmerica_Africa"
"Pandemic (2022/2023)","South America","Europe",13,7129673,548436.4,"SouthAmerica_Europe"
"Pandemic (2022/2023)","South America","Japan/Korea",13,130028,10002.2,"SouthAmerica_JapanKorea"
"Pandemic (2022/2023)","South America","North America",13,8687609,668277.6,"SouthAmerica_NorthAmerica"
"Pandemic (2022/2023)","South America","North China",13,5868,451.4,"SouthAmerica_NorthChina"
"Pandemic (2022/2023)","South America","Oceania",13,147714,11362.6,"SouthAmerica_Oceania"
"Pandemic (2022/2023)","South America","Russia",13,22536,1733.5,"SouthAmerica_Russia"
"Pandemic (2022/2023)","South America","South China",13,49119,3778.4,"SouthAmerica_SouthChina"
"Pandemic (2022/2023)","South America","South-eastern Asia",13,121053,9311.8,"SouthAmerica_SoutheasternAsia"
"Pandemic (2022/2023)","South America","Southern Asia",13,88718,6824.5,"SouthAmerica_SouthernAsia"
"Pandemic (2022/2023)","South America","Western Asia",13,454111,34931.6,"SouthAmerica_WesternAsia"
"Pandemic (2022/2023)","South China","Africa",13,319755,24596.5,"SouthChina_Africa"
"Pandemic (2022/2023)","South China","Europe",13,1490544,114657.2,"SouthChina_Europe"
"Pandemic (2022/2023)","South China","Japan/Korea",13,4758108,366008.3,"SouthChina_JapanKorea"
"Pandemic (2022/2023)","South China","North America",13,1470167,113089.8,"SouthChina_NorthAmerica"
"Pandemic (2022/2023)","South China","North China",13,78320369,6024643.8,"SouthChina_NorthChina"
"Pandemic (2022/2023)","South China","Oceania",13,703052,54080.9,"SouthChina_Oceania"
"Pandemic (2022/2023)","South China","Russia",13,91466,7035.8,"SouthChina_Russia"
"Pandemic (2022/2023)","South China","South America",13,53330,4102.3,"SouthChina_SouthAmerica"
"Pandemic (2022/2023)","South China","South-eastern Asia",13,7058074,542928.8,"SouthChina_SoutheasternAsia"
"Pandemic (2022/2023)","South China","Southern Asia",13,541384,41644.9,"SouthChina_SouthernAsia"
"Pandemic (2022/2023)","South China","Western Asia",13,437811,33677.8,"SouthChina_WesternAsia"
"Pandemic (2022/2023)","South-eastern Asia","Africa",13,579926,44609.7,"SoutheasternAsia_Africa"
"Pandemic (2022/2023)","South-eastern Asia","Europe",13,6361335,489333.5,"SoutheasternAsia_Europe"
"Pandemic (2022/2023)","South-eastern Asia","Japan/Korea",13,10300055,792311.9,"SoutheasternAsia_JapanKorea"
"Pandemic (2022/2023)","South-eastern Asia","North America",13,3911521,300886.2,"SoutheasternAsia_NorthAmerica"
"Pandemic (2022/2023)","South-eastern Asia","North China",13,600509,46193,"SoutheasternAsia_NorthChina"
"Pandemic (2022/2023)","South-eastern Asia","Oceania",13,4382980,337152.3,"SoutheasternAsia_Oceania"
"Pandemic (2022/2023)","South-eastern Asia","Russia",13,624013,48001,"SoutheasternAsia_Russia"
"Pandemic (2022/2023)","South-eastern Asia","South America",13,132646,10203.5,"SoutheasternAsia_SouthAmerica"
"Pandemic (2022/2023)","South-eastern Asia","South China",13,6786917,522070.5,"SoutheasternAsia_SouthChina"
"Pandemic (2022/2023)","South-eastern Asia","Southern Asia",13,6417436,493648.9,"SoutheasternAsia_SouthernAsia"
"Pandemic (2022/2023)","South-eastern Asia","Western Asia",13,5235574,402736.5,"SoutheasternAsia_WesternAsia"
"Pandemic (2022/2023)","Southern Asia","Africa",13,1355532,104271.7,"SouthernAsia_Africa"
"Pandemic (2022/2023)","Southern Asia","Europe",13,8150528,626963.7,"SouthernAsia_Europe"
"Pandemic (2022/2023)","Southern Asia","Japan/Korea",13,680798,52369.1,"SouthernAsia_JapanKorea"
"Pandemic (2022/2023)","Southern Asia","North America",13,5253915,404147.3,"SouthernAsia_NorthAmerica"
"Pandemic (2022/2023)","Southern Asia","North China",13,74709,5746.8,"SouthernAsia_NorthChina"
"Pandemic (2022/2023)","Southern Asia","Oceania",13,1492025,114771.2,"SouthernAsia_Oceania"
"Pandemic (2022/2023)","Southern Asia","Russia",13,475035,36541.2,"SouthernAsia_Russia"
"Pandemic (2022/2023)","Southern Asia","South America",13,96238,7402.9,"SouthernAsia_SouthAmerica"
"Pandemic (2022/2023)","Southern Asia","South China",13,513513,39501,"SouthernAsia_SouthChina"
"Pandemic (2022/2023)","Southern Asia","South-eastern Asia",13,6291443,483957.2,"SouthernAsia_SoutheasternAsia"
"Pandemic (2022/2023)","Southern Asia","Western Asia",13,25141341,1933949.3,"SouthernAsia_WesternAsia"
"Pandemic (2022/2023)","Western Asia","Africa",13,14966255,1151250.4,"WesternAsia_Africa"
"Pandemic (2022/2023)","Western Asia","Europe",13,39976243,3075095.6,"WesternAsia_Europe"
"Pandemic (2022/2023)","Western Asia","Japan/Korea",13,482890,37145.4,"WesternAsia_JapanKorea"
"Pandemic (2022/2023)","Western Asia","North America",13,5007306,385177.4,"WesternAsia_NorthAmerica"
"Pandemic (2022/2023)","Western Asia","North China",13,102499,7884.5,"WesternAsia_NorthChina"
"Pandemic (2022/2023)","Western Asia","Oceania",13,576157,44319.8,"WesternAsia_Oceania"
"Pandemic (2022/2023)","Western Asia","Russia",13,5700274,438482.6,"WesternAsia_Russia"
"Pandemic (2022/2023)","Western Asia","South America",13,535269,41174.5,"WesternAsia_SouthAmerica"
"Pandemic (2022/2023)","Western Asia","South China",13,485634,37356.5,"WesternAsia_SouthChina"
"Pandemic (2022/2023)","Western Asia","South-eastern Asia",13,5245056,403465.8,"WesternAsia_SoutheasternAsia"
"Pandemic (2022/2023)","Western Asia","Southern Asia",13,26261816,2020139.7,"WesternAsia_SouthernAsia"
"Post-pandemic (2023/2024)","Africa","Europe",8,20192716,2524089.5,"Africa_Europe"
"Post-pandemic (2023/2024)","Africa","Japan/Korea",8,147576,18447,"Africa_JapanKorea"
"Post-pandemic (2023/2024)","Africa","North America",8,2414946,301868.2,"Africa_NorthAmerica"
"Post-pandemic (2023/2024)","Africa","North China",8,165529,20691.1,"Africa_NorthChina"
"Post-pandemic (2023/2024)","Africa","Oceania",8,212228,26528.5,"Africa_Oceania"
"Post-pandemic (2023/2024)","Africa","Russia",8,604515,75564.4,"Africa_Russia"
"Post-pandemic (2023/2024)","Africa","South America",8,141210,17651.2,"Africa_SouthAmerica"
"Post-pandemic (2023/2024)","Africa","South China",8,550564,68820.5,"Africa_SouthChina"
"Post-pandemic (2023/2024)","Africa","South-eastern Asia",8,459161,57395.1,"Africa_SoutheasternAsia"
"Post-pandemic (2023/2024)","Africa","Southern Asia",8,973589,121698.6,"Africa_SouthernAsia"
"Post-pandemic (2023/2024)","Africa","Western Asia",8,10359728,1294966,"Africa_WesternAsia"
"Post-pandemic (2023/2024)","Europe","Africa",8,20355954,2544494.2,"Europe_Africa"
"Post-pandemic (2023/2024)","Europe","Japan/Korea",8,2949915,368739.4,"Europe_JapanKorea"
"Post-pandemic (2023/2024)","Europe","North America",8,27597547,3449693.4,"Europe_NorthAmerica"
"Post-pandemic (2023/2024)","Europe","North China",8,830960,103870,"Europe_NorthChina"
"Post-pandemic (2023/2024)","Europe","Oceania",8,1843968,230496,"Europe_Oceania"
"Post-pandemic (2023/2024)","Europe","Russia",8,974582,121822.8,"Europe_Russia"
"Post-pandemic (2023/2024)","Europe","South America",8,5132168,641521,"Europe_SouthAmerica"
"Post-pandemic (2023/2024)","Europe","South China",8,3066493,383311.6,"Europe_SouthChina"
"Post-pandemic (2023/2024)","Europe","South-eastern Asia",8,5295240,661905,"Europe_SoutheasternAsia"
"Post-pandemic (2023/2024)","Europe","Southern Asia",8,5253898,656737.2,"Europe_SouthernAsia"
"Post-pandemic (2023/2024)","Europe","Western Asia",8,30454209,3806776.1,"Europe_WesternAsia"
"Post-pandemic (2023/2024)","Japan/Korea","Africa",8,163900,20487.5,"JapanKorea_Africa"
"Post-pandemic (2023/2024)","Japan/Korea","Europe",8,3015115,376889.4,"JapanKorea_Europe"
"Post-pandemic (2023/2024)","Japan/Korea","North America",8,3761435,470179.4,"JapanKorea_NorthAmerica"
"Post-pandemic (2023/2024)","Japan/Korea","North China",8,2856162,357020.2,"JapanKorea_NorthChina"
"Post-pandemic (2023/2024)","Japan/Korea","Oceania",8,1043884,130485.5,"JapanKorea_Oceania"
"Post-pandemic (2023/2024)","Japan/Korea","Russia",8,74363,9295.4,"JapanKorea_Russia"
"Post-pandemic (2023/2024)","Japan/Korea","South America",8,124865,15608.1,"JapanKorea_SouthAmerica"
"Post-pandemic (2023/2024)","Japan/Korea","South China",8,10787000,1348375,"JapanKorea_SouthChina"
"Post-pandemic (2023/2024)","Japan/Korea","South-eastern Asia",8,11240137,1405017.1,"JapanKorea_SoutheasternAsia"
"Post-pandemic (2023/2024)","Japan/Korea","Southern Asia",8,627722,78465.2,"JapanKorea_SouthernAsia"
"Post-pandemic (2023/2024)","Japan/Korea","Western Asia",8,424265,53033.1,"JapanKorea_WesternAsia"
"Post-pandemic (2023/2024)","North America","Africa",8,2187303,273412.9,"NorthAmerica_Africa"
"Post-pandemic (2023/2024)","North America","Europe",8,26096107,3262013.4,"NorthAmerica_Europe"
"Post-pandemic (2023/2024)","North America","Japan/Korea",8,3733718,466714.8,"NorthAmerica_JapanKorea"
"Post-pandemic (2023/2024)","North America","North China",8,360943,45117.9,"NorthAmerica_NorthChina"
"Post-pandemic (2023/2024)","North America","Oceania",8,1412183,176522.9,"NorthAmerica_Oceania"
"Post-pandemic (2023/2024)","North America","Russia",8,67114,8389.2,"NorthAmerica_Russia"
"Post-pandemic (2023/2024)","North America","South America",8,5921003,740125.4,"NorthAmerica_SouthAmerica"
"Post-pandemic (2023/2024)","North America","South China",8,2114335,264291.9,"NorthAmerica_SouthChina"
"Post-pandemic (2023/2024)","North America","South-eastern Asia",8,2840320,355040,"NorthAmerica_SoutheasternAsia"
"Post-pandemic (2023/2024)","North America","Southern Asia",8,3246879,405859.9,"NorthAmerica_SouthernAsia"
"Post-pandemic (2023/2024)","North America","Western Asia",8,3278882,409860.2,"NorthAmerica_WesternAsia"
"Post-pandemic (2023/2024)","North China","Africa",8,184986,23123.2,"NorthChina_Africa"
"Post-pandemic (2023/2024)","North China","Europe",8,884939,110617.4,"NorthChina_Europe"
"Post-pandemic (2023/2024)","North China","Japan/Korea",8,2771675,346459.4,"NorthChina_JapanKorea"
"Post-pandemic (2023/2024)","North China","North America",8,410679,51334.9,"NorthChina_NorthAmerica"
"Post-pandemic (2023/2024)","North China","Oceania",8,358214,44776.8,"NorthChina_Oceania"
"Post-pandemic (2023/2024)","North China","Russia",8,249003,31125.4,"NorthChina_Russia"
"Post-pandemic (2023/2024)","North China","South America",8,32737,4092.1,"NorthChina_SouthAmerica"
"Post-pandemic (2023/2024)","North China","South China",8,85003238,10625404.8,"NorthChina_SouthChina"
"Post-pandemic (2023/2024)","North China","South-eastern Asia",8,2083699,260462.4,"NorthChina_SoutheasternAsia"
"Post-pandemic (2023/2024)","North China","Southern Asia",8,212785,26598.1,"NorthChina_SouthernAsia"
"Post-pandemic (2023/2024)","North China","Western Asia",8,342036,42754.5,"NorthChina_WesternAsia"
"Post-pandemic (2023/2024)","Oceania","Africa",8,208337,26042.1,"Oceania_Africa"
"Post-pandemic (2023/2024)","Oceania","Europe",8,1883731,235466.4,"Oceania_Europe"
"Post-pandemic (2023/2024)","Oceania","Japan/Korea",8,1069023,133627.9,"Oceania_JapanKorea"
"Post-pandemic (2023/2024)","Oceania","North America",8,1464399,183049.9,"Oceania_NorthAmerica"
"Post-pandemic (2023/2024)","Oceania","North China",8,326887,40860.9,"Oceania_NorthChina"
"Post-pandemic (2023/2024)","Oceania","Russia",8,14943,1867.9,"Oceania_Russia"
"Post-pandemic (2023/2024)","Oceania","South America",8,121026,15128.2,"Oceania_SouthAmerica"
"Post-pandemic (2023/2024)","Oceania","South China",8,1247785,155973.1,"Oceania_SouthChina"
"Post-pandemic (2023/2024)","Oceania","South-eastern Asia",8,3714280,464285,"Oceania_SoutheasternAsia"
"Post-pandemic (2023/2024)","Oceania","Southern Asia",8,920277,115034.6,"Oceania_SouthernAsia"
"Post-pandemic (2023/2024)","Oceania","Western Asia",8,426940,53367.5,"Oceania_WesternAsia"
"Post-pandemic (2023/2024)","Russia","Africa",8,635041,79380.1,"Russia_Africa"
"Post-pandemic (2023/2024)","Russia","Europe",8,955378,119422.2,"Russia_Europe"
"Post-pandemic (2023/2024)","Russia","Japan/Korea",8,73406,9175.8,"Russia_JapanKorea"
"Post-pandemic (2023/2024)","Russia","North America",8,61287,7660.9,"Russia_NorthAmerica"
"Post-pandemic (2023/2024)","Russia","North China",8,240583,30072.9,"Russia_NorthChina"
"Post-pandemic (2023/2024)","Russia","Oceania",8,17576,2197,"Russia_Oceania"
"Post-pandemic (2023/2024)","Russia","South America",8,20345,2543.1,"Russia_SouthAmerica"
"Post-pandemic (2023/2024)","Russia","South China",8,315955,39494.4,"Russia_SouthChina"
"Post-pandemic (2023/2024)","Russia","South-eastern Asia",8,643841,80480.1,"Russia_SoutheasternAsia"
"Post-pandemic (2023/2024)","Russia","Southern Asia",8,361480,45185,"Russia_SouthernAsia"
"Post-pandemic (2023/2024)","Russia","Western Asia",8,5224790,653098.8,"Russia_WesternAsia"
"Post-pandemic (2023/2024)","South America","Africa",8,121271,15158.9,"SouthAmerica_Africa"
"Post-pandemic (2023/2024)","South America","Europe",8,4941911,617738.9,"SouthAmerica_Europe"
