"period","region_final_dep","region_final_arr","Num_month","Num","Num_per_month","move_dir"
"Post-pandemic (2023/2024)","South America","Japan/Korea",8,124918,15614.8,"SouthAmerica_JapanKorea"
"Post-pandemic (2023/2024)","South America","North America",8,6379544,797443,"SouthAmerica_NorthAmerica"
"Post-pandemic (2023/2024)","South America","North China",8,31533,3941.6,"SouthAmerica_NorthChina"
"Post-pandemic (2023/2024)","South America","Oceania",8,123218,15402.2,"SouthAmerica_Oceania"
"Post-pandemic (2023/2024)","South America","Russia",8,20425,2553.1,"SouthAmerica_Russia"
"Post-pandemic (2023/2024)","South America","South China",8,104878,13109.8,"SouthAmerica_SouthChina"
"Post-pandemic (2023/2024)","South America","South-eastern Asia",8,75872,9484,"SouthAmerica_SoutheasternAsia"
"Post-pandemic (2023/2024)","South America","Southern Asia",8,55137,6892.1,"SouthAmerica_SouthernAsia"
"Post-pandemic (2023/2024)","South America","Western Asia",8,311084,38885.5,"SouthAmerica_WesternAsia"
"Post-pandemic (2023/2024)","South China","Africa",8,562577,70322.1,"SouthChina_Africa"
"Post-pandemic (2023/2024)","South China","Europe",8,3105626,388203.2,"SouthChina_Europe"
"Post-pandemic (2023/2024)","South China","Japan/Korea",8,10683587,1335448.4,"SouthChina_JapanKorea"
"Post-pandemic (2023/2024)","South China","North America",8,2139249,267406.1,"SouthChina_NorthAmerica"
"Post-pandemic (2023/2024)","South China","North China",8,85600350,10700043.8,"SouthChina_NorthChina"
"Post-pandemic (2023/2024)","South China","Oceania",8,1183960,147995,"SouthChina_Oceania"
"Post-pandemic (2023/2024)","South China","Russia",8,316580,39572.5,"SouthChina_Russia"
"Post-pandemic (2023/2024)","South China","South America",8,117514,14689.2,"SouthChina_SouthAmerica"
"Post-pandemic (2023/2024)","South China","South-eastern Asia",8,13439449,1679931.1,"SouthChina_SoutheasternAsia"
"Post-pandemic (2023/2024)","South China","Southern Asia",8,777369,97171.1,"SouthChina_SouthernAsia"
"Post-pandemic (2023/2024)","South China","Western Asia",8,807579,100947.4,"SouthChina_WesternAsia"
"Post-pandemic (2023/2024)","South-eastern Asia","Africa",8,482528,60316,"SoutheasternAsia_Africa"
"Post-pandemic (2023/2024)","South-eastern Asia","Europe",8,5204318,650539.8,"SoutheasternAsia_Europe"
"Post-pandemic (2023/2024)","South-eastern Asia","Japan/Korea",8,11206130,1400766.2,"SoutheasternAsia_JapanKorea"
"Post-pandemic (2023/2024)","South-eastern Asia","North America",8,2946995,368374.4,"SoutheasternAsia_NorthAmerica"
"Post-pandemic (2023/2024)","South-eastern Asia","North China",8,2027984,253498,"SoutheasternAsia_NorthChina"
"Post-pandemic (2023/2024)","South-eastern Asia","Oceania",8,3836485,479560.6,"SoutheasternAsia_Oceania"
"Post-pandemic (2023/2024)","South-eastern Asia","Russia",8,610709,76338.6,"SoutheasternAsia_Russia"
"Post-pandemic (2023/2024)","South-eastern Asia","South America",8,79942,9992.8,"SoutheasternAsia_SouthAmerica"
"Post-pandemic (2023/2024)","South-eastern Asia","South China",8,13402652,1675331.5,"SoutheasternAsia_SouthChina"
"Post-pandemic (2023/2024)","South-eastern Asia","Southern Asia",8,5029358,628669.8,"SoutheasternAsia_SouthernAsia"
"Post-pandemic (2023/2024)","South-eastern Asia","Western Asia",8,3856252,482031.5,"SoutheasternAsia_WesternAsia"
"Post-pandemic (2023/2024)","Southern Asia","Africa",8,1001270,125158.8,"SouthernAsia_Africa"
"Post-pandemic (2023/2024)","Southern Asia","Europe",8,5689020,711127.5,"SouthernAsia_Europe"
"Post-pandemic (2023/2024)","Southern Asia","Japan/Korea",8,609013,76126.6,"SouthernAsia_JapanKorea"
"Post-pandemic (2023/2024)","Southern Asia","North America",8,3414921,426865.1,"SouthernAsia_NorthAmerica"
"Post-pandemic (2023/2024)","Southern Asia","North China",8,193962,24245.2,"SouthernAsia_NorthChina"
"Post-pandemic (2023/2024)","Southern Asia","Oceania",8,931122,116390.2,"SouthernAsia_Oceania"
"Post-pandemic (2023/2024)","Southern Asia","Russia",8,384006,48000.8,"SouthernAsia_Russia"
"Post-pandemic (2023/2024)","Southern Asia","South America",8,63596,7949.5,"SouthernAsia_SouthAmerica"
"Post-pandemic (2023/2024)","Southern Asia","South China",8,763494,95436.8,"SouthernAsia_SouthChina"
"Post-pandemic (2023/2024)","Southern Asia","South-eastern Asia",8,4958182,619772.8,"SouthernAsia_SoutheasternAsia"
"Post-pandemic (2023/2024)","Southern Asia","Western Asia",8,17395949,2174493.6,"SouthernAsia_WesternAsia"
"Post-pandemic (2023/2024)","Western Asia","Africa",8,10412629,1301578.6,"WesternAsia_Africa"
"Post-pandemic (2023/2024)","Western Asia","Europe",8,30889968,3861246,"WesternAsia_Europe"
"Post-pandemic (2023/2024)","Western Asia","Japan/Korea",8,424901,53112.6,"WesternAsia_JapanKorea"
"Post-pandemic (2023/2024)","Western Asia","North America",8,3375231,421903.9,"WesternAsia_NorthAmerica"
"Post-pandemic (2023/2024)","Western Asia","North China",8,339450,42431.2,"WesternAsia_NorthChina"
"Post-pandemic (2023/2024)","Western Asia","Oceania",8,478679,59834.9,"WesternAsia_Oceania"
"Post-pandemic (2023/2024)","Western Asia","Russia",8,5114737,639342.1,"WesternAsia_Russia"
"Post-pandemic (2023/2024)","Western Asia","South America",8,348372,43546.5,"WesternAsia_SouthAmerica"
"Post-pandemic (2023/2024)","Western Asia","South China",8,781175,97646.9,"WesternAsia_SouthChina"
"Post-pandemic (2023/2024)","Western Asia","South-eastern Asia",8,3813560,476695,"WesternAsia_SoutheasternAsia"
"Post-pandemic (2023/2024)","Western Asia","Southern Asia",8,17996525,2249565.6,"WesternAsia_SouthernAsia"
"Pre-pandemic (2017/2018)","Africa","Europe",12,23932904,1994408.7,"Africa_Europe"
"Pre-pandemic (2017/2018)","Africa","Japan/Korea",12,275529,22960.8,"Africa_JapanKorea"
"Pre-pandemic (2017/2018)","Africa","North America",12,2790708,232559,"Africa_NorthAmerica"
"Pre-pandemic (2017/2018)","Africa","North China",12,402772,33564.3,"Africa_NorthChina"
"Pre-pandemic (2017/2018)","Africa","Oceania",12,381370,31780.8,"Africa_Oceania"
"Pre-pandemic (2017/2018)","Africa","Russia",12,276472,23039.3,"Africa_Russia"
"Pre-pandemic (2017/2018)","Africa","South America",12,267922,22326.8,"Africa_SouthAmerica"
"Pre-pandemic (2017/2018)","Africa","South China",12,1037339,86444.9,"Africa_SouthChina"
"Pre-pandemic (2017/2018)","Africa","South-eastern Asia",12,810851,67570.9,"Africa_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Africa","Southern Asia",12,1280437,106703.1,"Africa_SouthernAsia"
"Pre-pandemic (2017/2018)","Africa","Western Asia",12,12885204,1073767,"Africa_WesternAsia"
"Pre-pandemic (2017/2018)","Europe","Africa",12,23839727,1986643.9,"Europe_Africa"
"Pre-pandemic (2017/2018)","Europe","Japan/Korea",12,5206336,433861.3,"Europe_JapanKorea"
"Pre-pandemic (2017/2018)","Europe","North America",12,35670862,2972571.8,"Europe_NorthAmerica"
"Pre-pandemic (2017/2018)","Europe","North China",12,2134349,177862.4,"Europe_NorthChina"
"Pre-pandemic (2017/2018)","Europe","Oceania",12,3110646,259220.5,"Europe_Oceania"
"Pre-pandemic (2017/2018)","Europe","Russia",12,11520981,960081.8,"Europe_Russia"
"Pre-pandemic (2017/2018)","Europe","South America",12,6832900,569408.3,"Europe_SouthAmerica"
"Pre-pandemic (2017/2018)","Europe","South China",12,6084609,507050.8,"Europe_SouthChina"
"Pre-pandemic (2017/2018)","Europe","South-eastern Asia",12,9598224,799852,"Europe_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Europe","Southern Asia",12,8123066,676922.2,"Europe_SouthernAsia"
"Pre-pandemic (2017/2018)","Europe","Western Asia",12,32632548,2719379,"Europe_WesternAsia"
"Pre-pandemic (2017/2018)","Japan/Korea","Africa",12,301779,25148.2,"JapanKorea_Africa"
"Pre-pandemic (2017/2018)","Japan/Korea","Europe",12,5271182,439265.2,"JapanKorea_Europe"
"Pre-pandemic (2017/2018)","Japan/Korea","North America",12,6710780,559231.7,"JapanKorea_NorthAmerica"
"Pre-pandemic (2017/2018)","Japan/Korea","North China",12,6317871,526489.2,"JapanKorea_NorthChina"
"Pre-pandemic (2017/2018)","Japan/Korea","Oceania",12,1617925,134827.1,"JapanKorea_Oceania"
"Pre-pandemic (2017/2018)","Japan/Korea","Russia",12,557875,46489.6,"JapanKorea_Russia"
"Pre-pandemic (2017/2018)","Japan/Korea","South America",12,248748,20729,"JapanKorea_SouthAmerica"
"Pre-pandemic (2017/2018)","Japan/Korea","South China",12,20413973,1701164.4,"JapanKorea_SouthChina"
"Pre-pandemic (2017/2018)","Japan/Korea","South-eastern Asia",12,16462711,1371892.6,"JapanKorea_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Japan/Korea","Southern Asia",12,1029496,85791.3,"JapanKorea_SouthernAsia"
"Pre-pandemic (2017/2018)","Japan/Korea","Western Asia",12,640093,53341.1,"JapanKorea_WesternAsia"
"Pre-pandemic (2017/2018)","North America","Africa",12,2684190,223682.5,"NorthAmerica_Africa"
"Pre-pandemic (2017/2018)","North America","Europe",12,35593823,2966151.9,"NorthAmerica_Europe"
"Pre-pandemic (2017/2018)","North America","Japan/Korea",12,6777655,564804.6,"NorthAmerica_JapanKorea"
"Pre-pandemic (2017/2018)","North America","North China",12,2036455,169704.6,"NorthAmerica_NorthChina"
"Pre-pandemic (2017/2018)","North America","Oceania",12,2693303,224441.9,"NorthAmerica_Oceania"
"Pre-pandemic (2017/2018)","North America","Russia",12,578873,48239.4,"NorthAmerica_Russia"
"Pre-pandemic (2017/2018)","North America","South America",12,8910794,742566.2,"NorthAmerica_SouthAmerica"
"Pre-pandemic (2017/2018)","North America","South China",12,5556459,463038.2,"NorthAmerica_SouthChina"
"Pre-pandemic (2017/2018)","North America","South-eastern Asia",12,4285109,357092.4,"NorthAmerica_SoutheasternAsia"
"Pre-pandemic (2017/2018)","North America","Southern Asia",12,4335017,361251.4,"NorthAmerica_SouthernAsia"
"Pre-pandemic (2017/2018)","North America","Western Asia",12,4042988,336915.7,"NorthAmerica_WesternAsia"
"Pre-pandemic (2017/2018)","North China","Africa",12,432435,36036.2,"NorthChina_Africa"
"Pre-pandemic (2017/2018)","North China","Europe",12,2163449,180287.4,"NorthChina_Europe"
"Pre-pandemic (2017/2018)","North China","Japan/Korea",12,6298314,524859.5,"NorthChina_JapanKorea"
"Pre-pandemic (2017/2018)","North China","North America",12,1997877,166489.8,"NorthChina_NorthAmerica"
"Pre-pandemic (2017/2018)","North China","Oceania",12,793147,66095.6,"NorthChina_Oceania"
"Pre-pandemic (2017/2018)","North China","Russia",12,627897,52324.8,"NorthChina_Russia"
"Pre-pandemic (2017/2018)","North China","South America",12,70270,5855.8,"NorthChina_SouthAmerica"
"Pre-pandemic (2017/2018)","North China","South China",12,102793887,8566157.2,"NorthChina_SouthChina"
"Pre-pandemic (2017/2018)","North China","South-eastern Asia",12,5104192,425349.3,"NorthChina_SoutheasternAsia"
"Pre-pandemic (2017/2018)","North China","Southern Asia",12,505764,42147,"NorthChina_SouthernAsia"
"Pre-pandemic (2017/2018)","North China","Western Asia",12,550857,45904.8,"NorthChina_WesternAsia"
"Pre-pandemic (2017/2018)","Oceania","Africa",12,372617,31051.4,"Oceania_Africa"
"Pre-pandemic (2017/2018)","Oceania","Europe",12,3260954,271746.2,"Oceania_Europe"
"Pre-pandemic (2017/2018)","Oceania","Japan/Korea",12,1700507,141708.9,"Oceania_JapanKorea"
"Pre-pandemic (2017/2018)","Oceania","North America",12,2736658,228054.8,"Oceania_NorthAmerica"
"Pre-pandemic (2017/2018)","Oceania","North China",12,814157,67846.4,"Oceania_NorthChina"
"Pre-pandemic (2017/2018)","Oceania","Russia",12,35508,2959,"Oceania_Russia"
"Pre-pandemic (2017/2018)","Oceania","South America",12,255141,21261.8,"Oceania_SouthAmerica"
"Pre-pandemic (2017/2018)","Oceania","South China",12,2767167,230597.2,"Oceania_SouthChina"
"Pre-pandemic (2017/2018)","Oceania","South-eastern Asia",12,6019705,501642.1,"Oceania_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Oceania","Southern Asia",12,1348730,112394.2,"Oceania_SouthernAsia"
"Pre-pandemic (2017/2018)","Oceania","Western Asia",12,652972,54414.3,"Oceania_WesternAsia"
"Pre-pandemic (2017/2018)","Russia","Africa",12,281849,23487.4,"Russia_Africa"
"Pre-pandemic (2017/2018)","Russia","Europe",12,11475802,956316.8,"Russia_Europe"
"Pre-pandemic (2017/2018)","Russia","Japan/Korea",12,574423,47868.6,"Russia_JapanKorea"
"Pre-pandemic (2017/2018)","Russia","North America",12,574553,47879.4,"Russia_NorthAmerica"
"Pre-pandemic (2017/2018)","Russia","North China",12,632229,52685.8,"Russia_NorthChina"
"Pre-pandemic (2017/2018)","Russia","Oceania",12,42263,3521.9,"Russia_Oceania"
"Pre-pandemic (2017/2018)","Russia","South America",12,142241,11853.4,"Russia_SouthAmerica"
"Pre-pandemic (2017/2018)","Russia","South China",12,632979,52748.2,"Russia_SouthChina"
"Pre-pandemic (2017/2018)","Russia","South-eastern Asia",12,846794,70566.2,"Russia_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Russia","Southern Asia",12,401871,33489.2,"Russia_SouthernAsia"
"Pre-pandemic (2017/2018)","Russia","Western Asia",12,4643634,386969.5,"Russia_WesternAsia"
"Pre-pandemic (2017/2018)","South America","Africa",12,277271,23105.9,"SouthAmerica_Africa"
"Pre-pandemic (2017/2018)","South America","Europe",12,6847174,570597.8,"SouthAmerica_Europe"
"Pre-pandemic (2017/2018)","South America","Japan/Korea",12,243299,20274.9,"SouthAmerica_JapanKorea"
"Pre-pandemic (2017/2018)","South America","North America",12,8866348,738862.3,"SouthAmerica_NorthAmerica"
"Pre-pandemic (2017/2018)","South America","North China",12,73493,6124.4,"SouthAmerica_NorthChina"
"Pre-pandemic (2017/2018)","South America","Oceania",12,261373,21781.1,"SouthAmerica_Oceania"
"Pre-pandemic (2017/2018)","South America","Russia",12,55686,4640.5,"SouthAmerica_Russia"
"Pre-pandemic (2017/2018)","South America","South China",12,250342,20861.8,"SouthAmerica_SouthChina"
"Pre-pandemic (2017/2018)","South America","South-eastern Asia",12,128399,10699.9,"SouthAmerica_SoutheasternAsia"
"Pre-pandemic (2017/2018)","South America","Southern Asia",12,66043,5503.6,"SouthAmerica_SouthernAsia"
"Pre-pandemic (2017/2018)","South America","Western Asia",12,305373,25447.8,"SouthAmerica_WesternAsia"
"Pre-pandemic (2017/2018)","South China","Africa",12,1048090,87340.8,"SouthChina_Africa"
"Pre-pandemic (2017/2018)","South China","Europe",12,6071974,505997.8,"SouthChina_Europe"
"Pre-pandemic (2017/2018)","South China","Japan/Korea",12,20183997,1681999.8,"SouthChina_JapanKorea"
"Pre-pandemic (2017/2018)","South China","North America",12,5542691,461890.9,"SouthChina_NorthAmerica"
"Pre-pandemic (2017/2018)","South China","North China",12,102319761,8526646.8,"SouthChina_NorthChina"
"Pre-pandemic (2017/2018)","South China","Oceania",12,2802623,233551.9,"SouthChina_Oceania"
"Pre-pandemic (2017/2018)","South China","Russia",12,651918,54326.5,"SouthChina_Russia"
"Pre-pandemic (2017/2018)","South China","South America",12,261937,21828.1,"SouthChina_SouthAmerica"
"Pre-pandemic (2017/2018)","South China","South-eastern Asia",12,27008332,2250694.3,"SouthChina_SoutheasternAsia"
"Pre-pandemic (2017/2018)","South China","Southern Asia",12,1896572,158047.7,"SouthChina_SouthernAsia"
"Pre-pandemic (2017/2018)","South China","Western Asia",12,1249163,104096.9,"SouthChina_WesternAsia"
"Pre-pandemic (2017/2018)","South-eastern Asia","Africa",12,771161,64263.4,"SoutheasternAsia_Africa"
"Pre-pandemic (2017/2018)","South-eastern Asia","Europe",12,9350817,779234.8,"SoutheasternAsia_Europe"
"Pre-pandemic (2017/2018)","South-eastern Asia","Japan/Korea",12,16342958,1361913.2,"SoutheasternAsia_JapanKorea"
"Pre-pandemic (2017/2018)","South-eastern Asia","North America",12,4483252,373604.3,"SoutheasternAsia_NorthAmerica"
"Pre-pandemic (2017/2018)","South-eastern Asia","North China",12,5037819,419818.2,"SoutheasternAsia_NorthChina"
"Pre-pandemic (2017/2018)","South-eastern Asia","Oceania",12,6103455,508621.2,"SoutheasternAsia_Oceania"
"Pre-pandemic (2017/2018)","South-eastern Asia","Russia",12,840586,70048.8,"SoutheasternAsia_Russia"
"Pre-pandemic (2017/2018)","South-eastern Asia","South America",12,123546,10295.5,"SoutheasternAsia_SouthAmerica"
"Pre-pandemic (2017/2018)","South-eastern Asia","South China",12,26933786,2244482.2,"SoutheasternAsia_SouthChina"
"Pre-pandemic (2017/2018)","South-eastern Asia","Southern Asia",12,7395361,616280.1,"SoutheasternAsia_SouthernAsia"
"Pre-pandemic (2017/2018)","South-eastern Asia","Western Asia",12,5828358,485696.5,"SoutheasternAsia_WesternAsia"
"Pre-pandemic (2017/2018)","Southern Asia","Africa",12,1328187,110682.2,"SouthernAsia_Africa"
"Pre-pandemic (2017/2018)","Southern Asia","Europe",12,8467733,705644.4,"SouthernAsia_Europe"
"Pre-pandemic (2017/2018)","Southern Asia","Japan/Korea",12,1017732,84811,"SouthernAsia_JapanKorea"
"Pre-pandemic (2017/2018)","Southern Asia","North America",12,4537540,378128.3,"SouthernAsia_NorthAmerica"
"Pre-pandemic (2017/2018)","Southern Asia","North China",12,495898,41324.8,"SouthernAsia_NorthChina"
"Pre-pandemic (2017/2018)","Southern Asia","Oceania",12,1426706,118892.2,"SouthernAsia_Oceania"
"Pre-pandemic (2017/2018)","Southern Asia","Russia",12,438396,36533,"SouthernAsia_Russia"
"Pre-pandemic (2017/2018)","Southern Asia","South America",12,72894,6074.5,"SouthernAsia_SouthAmerica"
"Pre-pandemic (2017/2018)","Southern Asia","South China",12,1886123,157176.9,"SouthernAsia_SouthChina"
"Pre-pandemic (2017/2018)","Southern Asia","South-eastern Asia",12,7361832,613486,"SouthernAsia_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Southern Asia","Western Asia",12,25385544,2115462,"SouthernAsia_WesternAsia"
"Pre-pandemic (2017/2018)","Western Asia","Africa",12,12963929,1080327.4,"WesternAsia_Africa"
"Pre-pandemic (2017/2018)","Western Asia","Europe",12,32581758,2715146.5,"WesternAsia_Europe"
"Pre-pandemic (2017/2018)","Western Asia","Japan/Korea",12,640905,53408.8,"WesternAsia_JapanKorea"
"Pre-pandemic (2017/2018)","Western Asia","North America",12,3969579,330798.2,"WesternAsia_NorthAmerica"
"Pre-pandemic (2017/2018)","Western Asia","North China",12,565606,47133.8,"WesternAsia_NorthChina"
"Pre-pandemic (2017/2018)","Western Asia","Oceania",12,669099,55758.2,"WesternAsia_Oceania"
"Pre-pandemic (2017/2018)","Western Asia","Russia",12,4658816,388234.7,"WesternAsia_Russia"
"Pre-pandemic (2017/2018)","Western Asia","South America",12,340853,28404.4,"WesternAsia_SouthAmerica"
"Pre-pandemic (2017/2018)","Western Asia","South China",12,1258574,104881.2,"WesternAsia_SouthChina"
"Pre-pandemic (2017/2018)","Western Asia","South-eastern Asia",12,5739865,478322.1,"WesternAsia_SoutheasternAsia"
"Pre-pandemic (2017/2018)","Western Asia","Southern Asia",12,25496629,2124719.1,"WesternAsia_SouthernAsia"
"Pre-pandemic (2018/2019)","Africa","Europe",12,25933547,2161128.9,"Africa_Europe"
"Pre-pandemic (2018/2019)","Africa","Japan/Korea",12,311656,25971.3,"Africa_JapanKorea"
"Pre-pandemic (2018/2019)","Africa","North America",12,2958004,246500.3,"Africa_NorthAmerica"
"Pre-pandemic (2018/2019)","Africa","North China",12,398510,33209.2,"Africa_NorthChina"
"Pre-pandemic (2018/2019)","Africa","Oceania",12,391996,32666.3,"Africa_Oceania"
"Pre-pandemic (2018/2019)","Africa","Russia",12,349301,29108.4,"Africa_Russia"
"Pre-pandemic (2018/2019)","Africa","South America",12,318503,26541.9,"Africa_SouthAmerica"
"Pre-pandemic (2018/2019)","Africa","South China",12,1142626,95218.8,"Africa_SouthChina"
"Pre-pandemic (2018/2019)","Africa","South-eastern Asia",12,855181,71265.1,"Africa_SoutheasternAsia"
"Pre-pandemic (2018/2019)","Africa","Southern Asia",12,1298568,108214,"Africa_SouthernAsia"
"Pre-pandemic (2018/2019)","Africa","Western Asia",12,12720770,1060064.2,"Africa_WesternAsia"
"Pre-pandemic (2018/2019)","Europe","Africa",12,25774970,2147914.2,"Europe_Africa"
"Pre-pandemic (2018/2019)","Europe","Japan/Korea",12,5604566,467047.2,"Europe_JapanKorea"
"Pre-pandemic (2018/2019)","Europe","North America",12,38023734,3168644.5,"Europe_NorthAmerica"
"Pre-pandemic (2018/2019)","Europe","North China",12,2298935,191577.9,"Europe_NorthChina"
"Pre-pandemic (2018/2019)","Europe","Oceania",12,3296215,274684.6,"Europe_Oceania"
"Pre-pandemic (2018/2019)","Europe","Russia",12,12544007,1045333.9,"Europe_Russia"
"Pre-pandemic (2018/2019)","Europe","South America",12,7677944,639828.7,"Europe_SouthAmerica"
"Pre-pandemic (2018/2019)","Europe","South China",12,6654721,554560.1,"Europe_SouthChina"
"Pre-pandemic (2018/2019)","Europe","South-eastern Asia",12,10283767,856980.6,"Europe_SoutheasternAsia"
"Pre-pandemic (2018/2019)","Europe","Southern Asia",12,8682895,723574.6,"Europe_SouthernAsia"
"Pre-pandemic (2018/2019)","Europe","Western Asia",12,36446200,3037183.3,"Europe_WesternAsia"
"Pre-pandemic (2018/2019)","Japan/Korea","Africa",12,338920,28243.3,"JapanKorea_Africa"
"Pre-pandemic (2018/2019)","Japan/Korea","Europe",12,5670224,472518.7,"JapanKorea_Europe"
"Pre-pandemic (2018/2019)","Japan/Korea","North America",12,6678288,556524,"JapanKorea_NorthAmerica"
"Pre-pandemic (2018/2019)","Japan/Korea","North China",12,7174610,597884.2,"JapanKorea_NorthChina"
"Pre-pandemic (2018/2019)","Japan/Korea","Oceania",12,1700417,141701.4,"JapanKorea_Oceania"
"Pre-pandemic (2018/2019)","Japan/Korea","Russia",12,782688,65224,"JapanKorea_Russia"
"Pre-pandemic (2018/2019)","Japan/Korea","South America",12,254177,21181.4,"JapanKorea_SouthAmerica"
"Pre-pandemic (2018/2019)","Japan/Korea","South China",12,22155673,1846306.1,"JapanKorea_SouthChina"
"Pre-pandemic (2018/2019)","Japan/Korea","South-eastern Asia",12,18662758,1555229.8,"JapanKorea_SoutheasternAsia"
"Pre-pandemic (2018/2019)","Japan/Korea","Southern Asia",12,1093133,91094.4,"JapanKorea_SouthernAsia"
"Pre-pandemic (2018/2019)","Japan/Korea","Western Asia",12,721799,60149.9,"JapanKorea_WesternAsia"
"Pre-pandemic (2018/2019)","North America","Africa",12,2900131,241677.6,"NorthAmerica_Africa"
"Pre-pandemic (2018/2019)","North America","Europe",12,37908333,3159027.8,"NorthAmerica_Europe"
"Pre-pandemic (2018/2019)","North America","Japan/Korea",12,6717922,559826.8,"NorthAmerica_JapanKorea"
"Pre-pandemic (2018/2019)","North America","North China",12,2062040,171836.7,"NorthAmerica_NorthChina"
"Pre-pandemic (2018/2019)","North America","Oceania",12,2847880,237323.3,"NorthAmerica_Oceania"
"Pre-pandemic (2018/2019)","North America","Russia",12,548508,45709,"NorthAmerica_Russia"
