"test","h1n1_num","h1n1_num_LL","h1n1_num_UL","h3n2_num","h3n2_num_LL","h3n2_num_UL","date","h1n1_num_roll","h1n1_num_roll_LL","h1n1_num_roll_UL","h3n2_num_roll","h3n2_num_roll_LL","h3n2_num_roll_UL","test_roll","diff"
84211,500.218282775775,246.677148288994,887.065120859054,16388.2817172242,16001.5681249801,16641.7359110241,"2016-12-19",489.75059147778,282.026503010704,824.137532188212,15691.4776854,15357.1348212135,15899.1795616447,84337.4,7
94197,630.915124581323,349.400833663021,1043.89146970382,21537.9405455218,21125.0142497294,21819.4099361975,"2016-12-26",566.871681017193,359.64322572988,906.449899588763,19170.1994530034,18830.6578934657,19377.4015401048,93460,7
104311,693.873697470152,502.728632829746,1030.26495494595,22342.1263025298,22005.735045054,22533.2713671703,"2017-01-02",667.217495383727,449.721934834085,1029.73265670193,21780.0536386369,21417.5751363526,21997.5228310006,100159,7
110690,678.088137162727,523.301682114101,970.433934253528,24723.9118628373,24431.5660657465,24878.6983178859,"2017-01-09",750.99104126587,537.681759313656,1107.431553706,23106.1800927547,22749.7495901807,23319.4803946585,104710.4,7
107386,832.992234928656,626.501377274562,1217.00780374728,23908.0077650713,23523.9921962527,24114.4986227254,"2017-01-16",864.509186966333,637.92154215949,1243.8514175279,23543.8908130337,23164.5485824721,23770.4784578405,108126.4,7
106968,919.08601218649,686.476270686847,1275.5596058794,23018.9139878135,22662.4403941206,23251.5237293132,"2017-01-23",970.526736219902,731.493610276415,1360.82932566631,23821.0732637801,23430.7706743337,24060.1063897236,110253.6,7
111277,1198.50585308364,850.599747892191,1725.99078881334,23726.4941469164,23199.0092111867,24074.4002521078,"2017-01-30",1097.56592276158,838.441699202472,1510.76288866082,23238.4340772384,22825.2371113392,23497.5583007975,110798.2,7
114947,1223.961443738,970.588973414371,1615.154495638,23728.038556262,23336.845504362,23981.4110265856,"2017-02-06",1251.39774258763,955.182354693945,1694.83668618657,22182.8022574124,21739.3633138134,22479.0176453061,110695.8,7
113413,1313.28406987113,1058.04212674439,1720.10174922608,21810.7159301289,21403.8982507739,22065.9578732556,"2017-02-13",1393.67166103525,1095.98547165314,1846.41520132795,20198.5283389647,19745.7847986721,20496.2145283469,108768.4,7
106874,1602.15133405887,1210.20465473193,2137.37679137603,18629.8486659411,18094.623208624,19021.7953452681,"2017-02-20",1489.11545935589,1222.6616063429,1894.42657681439,17497.2845406441,17091.9734231856,17763.7383936571,104580.2,7
97331,1630.45560442462,1390.49185548284,2033.4521815863,13097.5443955754,12694.5478184137,13337.5081445172,"2017-02-27",1527.60330658842,1277.18630561532,1908.75101116918,14321.9966934116,13940.8489888308,14572.4136943847,98449.2,7
90336,1675.72484468684,1483.98042134099,1966.04766624555,10220.2751553132,9929.95233375445,10412.019578659,"2017-03-06",1532.11313158616,1307.32218896096,1871.35443522456,11229.0868684138,10889.8455647754,11453.877811039,91747.8,7
84292,1416.40067990067,1243.21246977645,1686.77666741195,7851.59932009933,7581.22333258805,8024.78753022355,"2017-03-13",1474.38937584452,1276.86579939844,1761.28773792293,8495.41062415549,8208.51226207707,8692.93420060156,85736.4,7
79906,1335.83319485981,1208.72154347257,1533.11886950296,6346.16680514019,6148.88113049704,6473.27845652743,"2017-03-20",1368.93131503851,1195.98309718023,1606.71272704252,6541.26868496149,6303.48727295748,6714.21690281977,80121.8,7
76817,1313.53255535064,1057.92270691935,1587.04330486792,4961.46744464936,4687.95669513208,5217.07729308065,"2017-03-27",1212.94017700103,1050.54664919427,1423.20939305681,4970.05982299896,4759.79060694319,5132.45335080573,74173.2,7
69258,1103.16530039459,986.078344391765,1260.57712718422,3326.83469960541,3169.42287281578,3443.92165560824,"2017-04-03",1091.82035768368,939.860231118017,1274.64850929871,3747.17964231632,3564.35149070129,3899.13976888198,68612.4,7
60593,895.769154499463,756.798181411224,1048.53099631701,2364.23084550054,2211.46900368299,2503.20181858878,"2017-04-10",993.277596271717,853.936697187022,1150.3436210623,2756.52240372828,2599.4563789377,2895.86330281298,63118.6,7
56488,810.80158331388,689.780379395179,943.972248621457,1737.19841668612,1604.02775137854,1858.21962060482,"2017-04-17",855.598007536011,760.113427185006,966.674349444509,2006.20199246399,1895.12565055549,2101.686572815,56869.4,7
52437,843.11938780001,779.103873817588,911.59442832091,1392.88061219999,1324.40557167909,1456.89612618241,"2017-04-24",763.654154642824,684.448682491977,851.52476503558,1605.94584535718,1518.07523496442,1685.15131750802,52163.4,7
45571,625.134611672112,588.806356909275,668.696946778953,1209.86538832789,1166.30305322105,1246.19364309073,"2017-05-01",699.165227665717,640.152288363014,765.478573414968,1445.03477233428,1378.72142658503,1504.04771163699,49035,7
45728,643.446035928655,607.754620926619,684.829205139574,1325.55396407135,1284.17079486043,1361.24537907338,"2017-05-08",648.861283686553,604.45167351945,699.847074698995,1422.33871631345,1371.35292530101,1466.74832648055,46713.4,7
44951,573.32451961393,535.316210766409,618.300038213944,1559.67548038607,1514.69996178606,1597.68378923359,"2017-05-15",583.56426033001,546.819059945656,628.156403846676,1526.83573966999,1482.24359615332,1563.58094005435,44509.6,7
44880,559.281863418061,511.277305177358,615.814755041594,1623.71813658194,1567.18524495841,1671.72269482264,"2017-05-22",550.015783459741,515.902031262861,591.993270385126,1722.58421654026,1680.60672961487,1756.69796873714,43239.4,7
41418,516.634271017296,490.940805948621,553.141074059317,1915.3657289827,1878.85892594068,1941.05919405138,"2017-05-29",495.780658016096,463.936952585848,535.110464400692,1945.2193419839,1905.88953559931,1977.06304741415,41761.2,7
39220,457.392227320763,434.221213495299,487.881279471203,2188.60777267924,2158.1187205288,2211.7787865047,"2017-06-05",455.674911445008,425.981576405846,492.183403438154,2183.32508855499,2146.81659656185,2213.01842359416,40009.2,7
38337,372.270408710431,347.929227541554,400.415175217403,2438.72959128957,2410.5848247826,2463.07077245845,"2017-06-12",426.062044941207,400.061117146784,458.19847310005,2501.73795505879,2469.60152689995,2527.73888285322,38194.6,7
36191,372.795786758492,345.539329866399,403.664733401252,2750.20421324151,2719.33526659875,2777.4606701336,"2017-06-19",428.965118744647,401.418509578951,461.610902306371,2826.83488125535,2794.18909769363,2854.38149042105,37005.8,7
35807,411.217530899053,381.675008882047,445.890103351075,3215.78246910095,3181.10989664893,3245.32499111795,"2017-06-26",432.870816592953,403.543842536182,467.36677314627,3208.92918340705,3174.43322685373,3238.25615746382,36310.6,7
35474,531.149640034495,497.727768109457,570.203220090924,3540.85035996551,3501.79677990908,3574.27223189054,"2017-07-03",466.117151166991,432.294706442193,505.996804808262,3542.48284883301,3502.60319519174,3576.30529355781,35455.6,7
35744,476.920716562296,444.847878281454,516.660633670698,4099.0792834377,4059.3393663293,4131.15212171855,"2017-07-10",482.837927034957,446.411683998878,526.81545968625,3751.36207296504,3707.38454031375,3787.78831600112,34733.8,7
34062,538.502081580618,491.683547071605,593.565333527364,4106.49791841938,4051.43466647264,4153.31645292839,"2017-07-17",546.300542460284,506.428936686563,594.982442344347,3713.09945753972,3664.41755765565,3752.97106331344,33962.6,7
32582,456.399666098323,416.124217649826,507.758007791189,3794.60033390168,3743.24199220881,3834.87578235017,"2017-07-24",619.688679892589,578.273585174352,671.384506178434,3569.08274867884,3517.39785416849,3610.49445670443,33215.6,7
31951,728.530608025685,681.761272320473,786.72501664156,3024.46939197431,2966.27498335844,3071.23872767953,"2017-07-31",684.885570651637,640.281661378731,739.96396824749,3215.48585791979,3160.41839209943,3260.08638050006,32507,7
31739,898.090327196021,856.9510105484,952.213539261361,2820.76681566112,2766.69826247324,2861.88919884553,"2017-08-07",691.734284616115,648.749117382276,745.636416122812,2847.83714395531,2793.94594422411,2890.81892449651,32153.2,7
32201,802.905170357539,754.888259303349,859.557944015978,2331.09482964246,2274.44205598402,2379.11174069665,"2017-08-14",712.109934665568,669.497436319482,764.57376974627,2509.06149390586,2456.60859060065,2551.6706055593,32142.6,7
32293,572.745651403005,534.02082708933,621.927572903972,2268.25434859699,2219.07242709603,2306.97917291067,"2017-08-21",667.773705352172,628.980915149423,714.873229358098,2255.39772321926,2208.30913098882,2294.18712672936,32214.8,7
32529,558.277916345589,519.865812335859,602.444775908479,2100.72208365441,2056.55522409152,2139.13418766414,"2017-08-28",587.73374788635,551.124392397275,631.142683970132,2159.86625211365,2116.45731602987,2196.47560760273,33344.6,7
32312,506.849461458706,479.178666470179,538.222314700703,1756.15053854129,1724.7776852993,1783.82133352982,"2017-09-04",492.787808831203,460.46642831868,530.980067644585,2038.0121911688,1999.81993235541,2070.33357168132,34417.8,7
37388,497.890539866911,467.668396787658,533.56081232153,2343.10946013309,2307.43918767847,2373.33160321234,"2017-09-11",472.001462386782,442.055901525447,506.309393468252,1908.59853761322,1874.29060653175,1938.54409847456,36141.2,7
37567,328.175475081802,301.598438910375,358.744862388243,1721.8245249182,1691.25513761176,1748.40156108962,"2017-09-18",482.764911817026,454.324572396267,515.23454809842,1717.03508818297,1684.56545190158,1745.47542760373,38272.4,7
40910,468.813919180904,441.968193123161,498.574202022307,1621.1860808191,1591.42579797769,1648.03180687684,"2017-09-25",510.091877779681,481.803421598257,542.847908543569,1643.90812222032,1611.15209145643,1672.19657840174,42092.8,7
43185,612.095163496807,581.20916668996,647.070549059319,1142.90483650319,1107.92945094068,1173.79083331004,"2017-10-02",530.743077666274,504.827731793261,560.8903361519,1442.65692233373,1412.5096638481,1468.57226820674,45087.6,7
51414,643.484291271979,616.572912480131,676.289116926448,1390.51570872802,1357.71088307355,1417.42708751987,"2017-10-09",643.124485218681,616.212639780952,674.700138571451,1390.47551478132,1358.89986142855,1417.38736021905,48579.6,7
52362,601.146539299875,582.789947762679,623.772950363183,1336.85346070012,1314.22704963682,1355.21005223732,"2017-10-16",735.303379788986,706.664368444708,768.51536983215,1394.89662021101,1361.68463016785,1423.53563155529,52078.4,7
55027,890.08251284384,858.52297884883,927.793874486001,1460.91748715616,1423.206125514,1492.47702115117,"2017-10-23",857.369334325995,825.176063613507,894.249323416927,1535.630665674,1498.75067658307,1567.82393638649,55809.2,7
58404,929.708392032428,894.22683644194,967.6503583258,1643.29160796757,1605.3496416742,1678.77316355806,"2017-10-30",1008.1917145874,968.911668441564,1052.24381664365,1705.4082854126,1661.35618335635,1744.68833155844,58490.8,7
61839,1222.42493618185,1173.76764253396,1275.7403169832,1846.57506381815,1793.2596830168,1895.23235746604,"2017-11-06",1225.43828220042,1177.48790788529,1281.10508046938,2030.96171779958,1975.29491953062,2078.91209211471,61387.2,7
64822,1397.59619257899,1335.25093662042,1466.26158306005,2239.40380742101,2170.73841693995,2301.74906337958,"2017-11-13",1423.63809801261,1368.71608826482,1485.94586277519,2527.76190198739,2465.45413722481,2582.68391173518,65044.6,7
66844,1687.37937736497,1625.67114498132,1768.07926949186,2964.62062263503,2883.92073050814,3026.32885501868,"2017-11-20",1708.96695666028,1640.97090041827,1786.72046494922,3331.63304333972,3253.87953505078,3399.62909958173,69610.4,7
73314,1881.08159190479,1814.66388074645,1951.99778601503,3944.91840809521,3874.00221398497,4011.33611925355,"2017-11-27",2055.41170855508,1967.93927180533,2154.07014264035,4743.98829144492,4645.32985735965,4831.46072819467,75743,7
81233,2356.35268527079,2255.50089720921,2471.52336919598,5662.64731472921,5547.47663080402,5763.49910279079,"2017-12-04",2669.93603733857,2546.26141889224,2807.6586050137,7440.66396266143,7302.9413949863,7564.33858110777,85159.8,7
92502,2954.64869565588,2808.60949946924,3112.48870543882,8908.35130434412,8750.51129456118,9054.39050053076,"2017-12-11",3472.37168450786,3293.24654982951,3662.24810342873,10759.2283154921,10569.3518965713,10938.3534501705,96294.2,7
111906,4470.21783649645,4226.86167205496,4734.2038949268,15722.7821635036,15458.7961050732,15966.138327945,"2017-12-18",4418.42212754453,4183.73017161668,4663.72786986821,14346.5778724555,14101.2721301318,14581.2698283833,109988.4,7
122516,5699.55761321141,5360.59679966768,6041.02676156702,19557.4423867886,19215.973238433,19896.4032003323,"2017-12-25",5324.79237715164,5038.52890910891,5625.80469778259,17904.0076228484,17602.9953022174,18190.2710908911,124896.6,7
141785,6611.3338070881,6267.08198968233,6959.39661821242,21881.6661929119,21533.6033817876,22225.9180103177,"2018-01-01",6308.2468286544,5972.92455387396,6663.70288167759,20500.9531713456,20145.4971183224,20836.275446126,137923.2,7
155774,6888.20393330638,6529.49458467032,7281.90750876791,23449.7960666936,23056.0924912321,23808.5054153297,"2018-01-08",7189.17474542192,6800.83803860951,7591.00459243942,21835.2252545781,21433.3954075606,22223.5619613905,149101.2,7
157635,7871.92095316965,7480.5877232945,8301.97962491382,21893.0790468303,21463.0203750862,22284.4122767055,"2018-01-15",7816.37949391943,7400.52138403252,8248.19379703448,21993.0205060806,21561.2062029655,22408.8786159675,158996.8,7
167796,8874.85742033405,8366.4290957327,9370.71244873591,22394.1425796659,21898.2875512641,22902.5709042673,"2018-01-22",8270.76533536617,7814.93086353267,8751.67664298731,21339.4346646338,20858.5233570127,21795.2691364673,164986.2,7
171994,8835.58135569895,8359.01352678274,9326.97278454235,20346.418644301,19855.0272154576,20822.9864732173,"2018-01-29",8571.8581053508,8074.85100487154,9103.20901898337,19777.9418946492,19246.5909810166,20274.9489951285,166451.6,7
171732,8883.26301432182,8339.12938718307,9476.81084797654,18613.7369856782,18020.1891520235,19157.8706128169,"2018-02-05",8402.01672782946,7871.98466782919,8960.53172638769,17755.1832721705,17196.6682736123,18285.2153321708,163890.6,7
163101,8393.6677832295,7829.09529136469,9039.56938874825,15642.3322167705,14996.4306112517,16206.9047086353,"2018-02-12",7954.889800625,7405.2503999213,8541.01475228964,15007.710199375,14421.5852477104,15557.3496000787,156637.8,7
144830,7022.71406556297,6466.25603808276,7588.59316193541,11779.285934437,11213.4068380646,12335.7439619172,"2018-02-19",7284.41454139998,6726.72420463653,7888.08038954729,12352.1854586,11748.5196104527,12909.8757953635,145897.4,7
131532,6639.22278431176,6032.75775619325,7273.12757824567,8656.77721568824,8022.87242175433,9263.24224380675,"2018-02-26",6549.27828217903,6003.57677612531,7137.62170673862,9794.92171782097,9206.57829326138,10340.6232238747,133546.8,7
118292,5483.20505957386,4966.38255035886,6062.30097083057,7068.79494042614,6489.69902916943,7585.61744964114,"2018-03-05",5775.36011402136,5240.27677683178,6346.76978888329,7707.23988597864,7135.93109764361,8242.27891448898,121044.8,7
109979,5207.58171821704,4723.39224462697,5724.51743393319,5827.41828178296,5310.48256606681,6311.60775537303,"2018-03-12",5151.28901333636,4642.70826521139,5718.14443707964,6236.46483281749,5669.7860358693,6744.99298393359,109863.4,7
100591,4524.07694244118,4012.59529489707,5085.3097994716,5203.92305755882,4643.19463316285,5715.18316170672,"2018-03-19",4513.83677693896,4027.743164604,5055.29123053231,5210.11706921489,4668.83924241663,5696.15808454098,99762.6,7
88923,3902.35856213796,3478.41347998078,4445.46640291716,4425.41066863127,3882.68152919306,4849.31430914032,"2018-03-26",4002.10519993152,3550.65045513006,4498.37238542294,4333.04864622233,3836.958087526,4784.45079401492,91050,7
81028,3451.96160232475,2957.93225315631,3958.86154550903,3525.03839767525,3018.13845449097,4019.06774684369,"2018-04-02",3398.0569170891,2990.58360797096,3855.5738477117,3580.28581795363,3122.95400700874,3987.69927615928,82022.2,7
74729,2924.54717453665,2580.91900298917,3277.70674528371,2683.45282546335,2330.29325471629,3027.08099701083,"2018-04-09",2879.31324206539,2530.37202246074,3266.36398156897,2809.61282631068,2422.65888017936,3158.52959719593,73608,7
64840,2187.34030400497,1923.05800883146,2510.52474537703,2063.60414043948,1740.46216348052,2327.85016609484,"2018-04-16",2372.50913746027,2075.679517487,2681.15034339588,2094.26308476195,1785.64293193041,2391.07654434545,65958.8,7
58520,1930.35856732263,1711.53736734599,2139.26046875795,1350.55809934403,1141.71899901596,1569.33476688994,"2018-04-23",1910.0690079567,1690.59064698966,2137.75659393357,1518.50321426552,1290.83668139273,1737.96541484279,59176.6,7
50677,1368.33803911234,1204.95095511208,1519.39821205169,848.661960887658,697.601787948311,1012.04904488792,"2018-04-30",1563.38809901745,1399.52579120123,1732.69717977093,1095.58412320477,926.296095555364,1259.43027063122,52982.2,7
47117,1139.7609548069,1032.48790066959,1241.89279819746,646.239045193102,544.107201802537,753.512099330412,"2018-05-07",1291.37384873988,1170.96841012566,1403.74192277172,772.809484593452,660.453970783066,893.206016721532,47685.2,7
43757,1191.1426298404,1125.59472404705,1252.40967447052,568.857370159602,507.590325529483,634.405275952954,"2018-05-14",1104.90374366696,1021.07873204183,1182.00783843524,570.496256333037,493.392161564763,654.321267958175,43360.4,7
38355,827.269052617133,780.271103453572,865.748460380969,449.730947382867,411.251539619031,496.728896546428,"2018-05-21",1073.99979774439,1015.58138162824,1126.84892103614,463.600202255608,410.751078963862,522.018618371757,40504.8,7
36896,998.008041958042,962.088976926844,1030.59004707555,338.991958041958,306.409952924448,374.911023073156,"2018-05-28",1039.04312874471,996.08648691147,1076.3901265251,389.956871255289,352.609873474898,432.913513088532,37869.2,7
36399,1213.81830949949,1177.46420304417,1243.6036250562,314.181690500511,284.396374943804,350.535796955829,"2018-06-04",1020.60531791421,984.96444623961,1052.17213730391,341.994682085793,310.427862696088,377.635553760391,36111,7
33939,964.977609808492,935.013427085713,989.598825642282,278.022390191508,253.401174357718,307.986572914287,"2018-06-11",1045.84372873806,1015.2246929961,1074.6498824638,329.356271261939,300.550117536206,359.975307003897,35310.8,7
34966,1098.95357568788,1069.98452068775,1131.31972836457,329.046424312122,296.680271635435,358.01547931225,"2018-06-18",1047.75208367744,1019.64531781899,1074.3705018984,349.847916322558,323.2294981016,377.954682181013,34363.4,7
34354,953.461106736401,931.572337236042,978.137186180382,386.538893263599,361.862813819618,408.427662763958,"2018-06-25",1009.86630151608,981.830853286843,1037.11542231962,381.133698483923,353.884577680378,409.169146713159,33431.4,7
32159,1007.54981665495,984.192101041263,1029.19314424858,441.450183345052,419.806855751416,464.807898958737,"2018-07-02",1014.64265844784,986.299327241873,1042.19292270969,408.668452663268,381.094501631571,437.067843281887,33185.2,7
31739,1024.38939869267,988.391880383442,1057.3282271623,470.610601307333,437.671772837698,506.608119616558,"2018-07-09",944.449322532352,915.546961617158,970.917606767653,432.80025011722,406.294992654914,461.788855480325,32394.4,7
32708,988.859394467321,957.355796860863,1014.9863275926,415.696161088234,389.450794113681,447.480055757925,"2018-07-16",895.889091533905,866.070931018718,922.6558583533,444.960481115668,418.156741069266,474.864886078765,31335.4,7
31012,747.986896110426,716.222692564177,774.943148654397,449.705411581882,422.682726752148,481.620540304444,"2018-07-23",833.298975143791,801.931939037424,862.15250621967,465.750597505781,436.860093202896,497.203878060059,30907.2,7
29059,710.659951744162,684.192184243844,736.828444108621,447.340048255838,421.171555891379,473.807815756156,"2018-07-30",781.2938111054,751.835327262603,809.379467784542,478.455761544173,450.338241543897,508.041546234295,30611.4,7
30018,694.599234704383,663.497141134792,726.676383580433,545.400765295617,513.323616419567,576.502858865208,"2018-08-06",759.478741128986,729.677570747683,788.709332250446,496.759720409475,467.520952736738,526.632132225457,30224.4,7
30260,764.363578500707,737.908821509336,793.46303498666,534.136421499293,505.062514542706,560.796460487736,"2018-08-13",825.982786894559,792.715280584684,858.481402365467,508.51721310544,476.023707540407,541.825775814732,30692.4,7
30773,879.784044585252,846.567014286263,911.635649922119,507.215955414748,475.364350077881,540.432985713737,"2018-08-20",888.068061575118,853.66867524598,921.573114046787,516.631938424882,483.131995859088,551.072381153436,31976.8,7
33352,1080.50712493829,1031.41124174918,1123.8034992295,508.492875061707,465.196500770496,557.588758250816,"2018-08-27",981.592354592102,945.213843460117,1015.82134301602,504.250502550754,470.041902551154,540.6853486006,33647.8,7
35481,1021.08632514696,988.959157550325,1052.28700251522,487.913674853044,456.71299748478,520.040842449675,"2018-09-03",1052.22346871659,1013.19724149358,1087.97860402309,484.319388426271,448.579531638217,523.360894167725,35432.2,7
38373,1162.2206997893,1121.22298220548,1197.91752842661,483.493585924981,447.873149879901,524.56769610103,"2018-09-10",1103.60917679171,1062.20657986198,1142.00614695749,475.133680351148,436.751988703815,516.551555799326,37859.2,7
39182,1117.51914912312,1077.82581167664,1154.24934002198,434.480850876877,397.750659978022,474.17418832336,"2018-09-17",1135.28255352081,1092.30972296607,1174.88732180422,473.660303622051,434.070813857086,516.648412695228,41474.8,7
